

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   756  02D1  2A83               	goto	l128
   757  02D2  120A  118A  280C   	ljmp	start
   758  02D5                     __end_of_main:
   759                           
   760                           	psect	text1
   761  0018                     __ptext1:	
   762 ;; *************** function _sprintf *****************
   763 ;; Defined at:
   764 ;;		line 505 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   765 ;; Parameters:    Size  Location     Type
   766 ;;  sp              1    wreg     PTR unsigned char 
   767 ;;		 -> main@s(16), 
   768 ;;  f               1    7[BANK0 ] PTR const unsigned char 
   769 ;;		 -> STR_7(11), 
   770 ;; Auto vars:     Size  Location     Type
   771 ;;  sp              1   20[BANK0 ] PTR unsigned char 
   772 ;;		 -> main@s(16), 
   773 ;;  tmpval          4    0        struct .
   774 ;;  width           2   21[BANK0 ] int 
   775 ;;  val             2   18[BANK0 ] unsigned int 
   776 ;;  cp              2    0        PTR const unsigned char 
   777 ;;  len             2    0        unsigned int 
   778 ;;  c               1   23[BANK0 ] unsigned char 
   779 ;;  flag            1   17[BANK0 ] unsigned char 
   780 ;;  prec            1   16[BANK0 ] char 
   781 ;;  ap              1   15[BANK0 ] PTR void [1]
   782 ;;		 -> ?_sprintf(2), 
   783 ;; Return value:  Size  Location     Type
   784 ;;                  2    7[BANK0 ] int 
   785 ;; Registers used:
   786 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       5       0       0       0
   793 ;;      Locals:         0       9       0       0       0
   794 ;;      Temps:          0       3       0       0       0
   795 ;;      Totals:         0      17       0       0       0
   796 ;;Total ram usage:       17 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		___lwdiv
   801 ;;		___lwmod
   802 ;;		___wmul
   803 ;;		_isdigit
   804 ;; This function is called by:
   805 ;;		_main
   806 ;; This function uses a non-reentrant model
   807 ;;
   808                           
   809                           
   810                           ;psect for function _sprintf
   811  0018                     _sprintf:
   812                           
   813                           ;incstack = 0
   814                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   815                           ;sprintf@sp stored from wreg
   816  0018  1283               	bcf	3,5	;RP0=0, select bank0
   817  0019  1303               	bcf	3,6	;RP1=0, select bank0
   818  001A  00B4               	movwf	sprintf@sp
   819  001B                     l1661:
   820                           
   821                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   822  001B  3028               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   823  001C  00AC               	movwf	??_sprintf
   824  001D  082C               	movf	??_sprintf,w
   825  001E  00AF               	movwf	sprintf@ap
   826                           
   827                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   828  001F  2989               	goto	l1743
   829  0020                     l1663:
   830                           
   831                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   832  0020  3025               	movlw	37
   833  0021  0637               	xorwf	sprintf@c,w
   834  0022  1903               	btfsc	3,2
   835  0023  2825               	goto	u1331
   836  0024  2826               	goto	u1330
   837  0025                     u1331:
   838  0025  2832               	goto	l1669
   839  0026                     u1330:
   840  0026                     l1665:
   841                           
   842                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   843  0026  0837               	movf	sprintf@c,w
   844  0027  00AC               	movwf	??_sprintf
   845  0028  0834               	movf	sprintf@sp,w
   846  0029  0084               	movwf	4
   847  002A  082C               	movf	??_sprintf,w
   848  002B  1383               	bcf	3,7	;select IRP bank0
   849  002C  0080               	movwf	0
   850  002D                     l1667:
   851  002D  3001               	movlw	1
   852  002E  00AC               	movwf	??_sprintf
   853  002F  082C               	movf	??_sprintf,w
   854  0030  07B4               	addwf	sprintf@sp,f
   855                           
   856                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   857  0031  2989               	goto	l1743
   858  0032                     l1669:
   859                           
   860                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   861  0032  01B5               	clrf	sprintf@width
   862  0033  01B6               	clrf	sprintf@width+1
   863                           
   864                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   865  0034  01B1               	clrf	sprintf@flag
   866  0035                     l1671:
   867                           
   868                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   869  0035  0827               	movf	sprintf@f,w
   870  0036  0084               	movwf	4
   871  0037  120A  118A  220A  120A  118A  	fcall	stringdir
   872  003C  120A  118A  24F5  120A  118A  	fcall	_isdigit
   873  0041  1C03               	btfss	3,0
   874  0042  2844               	goto	u1341
   875  0043  2845               	goto	u1340
   876  0044                     u1341:
   877  0044  2885               	goto	l1685
   878  0045                     u1340:
   879  0045                     l1673:
   880                           
   881                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   882  0045  1283               	bcf	3,5	;RP0=0, select bank0
   883  0046  1303               	bcf	3,6	;RP1=0, select bank0
   884  0047  01B5               	clrf	sprintf@width
   885  0048  01B6               	clrf	sprintf@width+1
   886  0049                     l1675:
   887                           
   888                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   889  0049  300A               	movlw	10
   890  004A  00F3               	movwf	___wmul@multiplier
   891  004B  3000               	movlw	0
   892  004C  00F4               	movwf	___wmul@multiplier+1
   893  004D  1283               	bcf	3,5	;RP0=0, select bank0
   894  004E  1303               	bcf	3,6	;RP1=0, select bank0
   895  004F  0836               	movf	sprintf@width+1,w
   896  0050  00F6               	movwf	___wmul@multiplicand+1
   897  0051  0835               	movf	sprintf@width,w
   898  0052  00F5               	movwf	___wmul@multiplicand
   899  0053  120A  118A  249C  120A  118A  	fcall	___wmul
   900  0058  0874               	movf	?___wmul+1,w
   901  0059  1283               	bcf	3,5	;RP0=0, select bank0
   902  005A  1303               	bcf	3,6	;RP1=0, select bank0
   903  005B  00B6               	movwf	sprintf@width+1
   904  005C  0873               	movf	?___wmul,w
   905  005D  00B5               	movwf	sprintf@width
   906  005E                     l1677:
   907                           
   908                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
   909  005E  0827               	movf	sprintf@f,w
   910  005F  0084               	movwf	4
   911  0060  120A  118A  220A  120A  118A  	fcall	stringdir
   912  0065  3ED0               	addlw	208
   913  0066  00AC               	movwf	??_sprintf
   914  0067  30FF               	movlw	255
   915  0068  1803               	skipnc
   916  0069  3000               	movlw	0
   917  006A  00AD               	movwf	??_sprintf+1
   918  006B  082C               	movf	??_sprintf,w
   919  006C  07B5               	addwf	sprintf@width,f
   920  006D  1803               	skipnc
   921  006E  0AB6               	incf	sprintf@width+1,f
   922  006F  082D               	movf	??_sprintf+1,w
   923  0070  07B6               	addwf	sprintf@width+1,f
   924  0071                     l1679:
   925  0071  3001               	movlw	1
   926  0072  00AC               	movwf	??_sprintf
   927  0073  082C               	movf	??_sprintf,w
   928  0074  07A7               	addwf	sprintf@f,f
   929  0075                     l1681:
   930                           
   931                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
   932  0075  0827               	movf	sprintf@f,w
   933  0076  0084               	movwf	4
   934  0077  120A  118A  220A  120A  118A  	fcall	stringdir
   935  007C  120A  118A  24F5  120A  118A  	fcall	_isdigit
   936  0081  1803               	btfsc	3,0
   937  0082  2884               	goto	u1351
   938  0083  2885               	goto	u1350
   939  0084                     u1351:
   940  0084  2849               	goto	l1675
   941  0085                     u1350:
   942  0085                     l1685:
   943  0085  3001               	movlw	1
   944  0086  1283               	bcf	3,5	;RP0=0, select bank0
   945  0087  1303               	bcf	3,6	;RP1=0, select bank0
   946  0088  07A7               	addwf	sprintf@f,f
   947  0089  30FF               	movlw	-1
   948  008A  0727               	addwf	sprintf@f,w
   949  008B  0084               	movwf	4
   950  008C  120A  118A  220A  120A  118A  	fcall	stringdir
   951  0091  00B7               	movwf	sprintf@c
   952  0092  00AC               	movwf	??_sprintf
   953  0093  01AD               	clrf	??_sprintf+1
   954                           
   955                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   956                           ; Switch size 1, requested type "simple"
   957                           ; Number of cases is 1, Range of values is 0 to 0
   958                           ; switch strategies available:
   959                           ; Name         Instructions Cycles
   960                           ; simple_byte            4     3 (average)
   961                           ; direct_byte           11     8 (fixed)
   962                           ; jumptable            260     6 (fixed)
   963                           ;	Chosen strategy is simple_byte
   964  0094  082D               	movf	??_sprintf+1,w
   965  0095  3A00               	xorlw	0	; case 0
   966  0096  1903               	skipnz
   967  0097  2899               	goto	l1843
   968  0098  2989               	goto	l1743
   969  0099                     l1843:
   970                           
   971                           ; Switch size 1, requested type "simple"
   972                           ; Number of cases is 3, Range of values is 0 to 105
   973                           ; switch strategies available:
   974                           ; Name         Instructions Cycles
   975                           ; simple_byte           10     6 (average)
   976                           ; jumptable            260     6 (fixed)
   977                           ;	Chosen strategy is simple_byte
   978  0099  082C               	movf	??_sprintf,w
   979  009A  3A00               	xorlw	0	; case 0
   980  009B  1903               	skipnz
   981  009C  299B               	goto	l1745
   982  009D  3A64               	xorlw	100	; case 100
   983  009E  1903               	skipnz
   984  009F  28A4               	goto	l1687
   985  00A0  3A0D               	xorlw	13	; case 105
   986  00A1  1903               	skipnz
   987  00A2  28A4               	goto	l1687
   988  00A3  2989               	goto	l1743
   989  00A4                     l1687:
   990                           
   991                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
   992  00A4  082F               	movf	sprintf@ap,w
   993  00A5  0084               	movwf	4
   994  00A6  1383               	bcf	3,7	;select IRP bank0
   995  00A7  0800               	movf	0,w
   996  00A8  00B2               	movwf	sprintf@val
   997  00A9  0A84               	incf	4,f
   998  00AA  0800               	movf	0,w
   999  00AB  00B3               	movwf	sprintf@val+1
  1000  00AC                     l1689:
  1001  00AC  3002               	movlw	2
  1002  00AD  00AC               	movwf	??_sprintf
  1003  00AE  082C               	movf	??_sprintf,w
  1004  00AF  07AF               	addwf	sprintf@ap,f
  1005  00B0                     l1691:
  1006                           
  1007                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1008  00B0  1FB3               	btfss	sprintf@val+1,7
  1009  00B1  28B3               	goto	u1361
  1010  00B2  28B4               	goto	u1360
  1011  00B3                     u1361:
  1012  00B3  28BD               	goto	l1697
  1013  00B4                     u1360:
  1014  00B4                     l1693:
  1015                           
  1016                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1017  00B4  3003               	movlw	3
  1018  00B5  00AC               	movwf	??_sprintf
  1019  00B6  082C               	movf	??_sprintf,w
  1020  00B7  04B1               	iorwf	sprintf@flag,f
  1021  00B8                     l1695:
  1022                           
  1023                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1024  00B8  09B2               	comf	sprintf@val,f
  1025  00B9  09B3               	comf	sprintf@val+1,f
  1026  00BA  0AB2               	incf	sprintf@val,f
  1027  00BB  1903               	skipnz
  1028  00BC  0AB3               	incf	sprintf@val+1,f
  1029  00BD                     l1697:
  1030                           
  1031                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1032  00BD  01B7               	clrf	sprintf@c
  1033  00BE  0AB7               	incf	sprintf@c,f
  1034  00BF                     l1703:
  1035                           
  1036                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1037  00BF  0837               	movf	sprintf@c,w
  1038  00C0  00AC               	movwf	??_sprintf
  1039  00C1  072C               	addwf	??_sprintf,w
  1040  00C2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1041  00C3  0084               	movwf	4
  1042  00C4  120A  118A  220A  120A  118A  	fcall	stringdir
  1043  00C9  00AD               	movwf	??_sprintf+1
  1044  00CA  120A  118A  220A  120A  118A  	fcall	stringdir
  1045  00CF  00AE               	movwf	??_sprintf+2
  1046  00D0  082E               	movf	??_sprintf+2,w
  1047  00D1  0233               	subwf	sprintf@val+1,w
  1048  00D2  1D03               	skipz
  1049  00D3  28D6               	goto	u1375
  1050  00D4  082D               	movf	??_sprintf+1,w
  1051  00D5  0232               	subwf	sprintf@val,w
  1052  00D6                     u1375:
  1053  00D6  1803               	skipnc
  1054  00D7  28D9               	goto	u1371
  1055  00D8  28DA               	goto	u1370
  1056  00D9                     u1371:
  1057  00D9  28DB               	goto	l1707
  1058  00DA                     u1370:
  1059  00DA  28E5               	goto	l1709
  1060  00DB                     l1707:
  1061  00DB  3001               	movlw	1
  1062  00DC  00AC               	movwf	??_sprintf
  1063  00DD  082C               	movf	??_sprintf,w
  1064  00DE  07B7               	addwf	sprintf@c,f
  1065  00DF  3005               	movlw	5
  1066  00E0  0637               	xorwf	sprintf@c,w
  1067  00E1  1D03               	btfss	3,2
  1068  00E2  28E4               	goto	u1381
  1069  00E3  28E5               	goto	u1380
  1070  00E4                     u1381:
  1071  00E4  28BF               	goto	l1703
  1072  00E5                     u1380:
  1073  00E5                     l1709:
  1074                           
  1075                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1076  00E5  0835               	movf	sprintf@width,w
  1077  00E6  0436               	iorwf	sprintf@width+1,w
  1078  00E7  1903               	btfsc	3,2
  1079  00E8  28EA               	goto	u1391
  1080  00E9  28EB               	goto	u1390
  1081  00EA                     u1391:
  1082  00EA  28F7               	goto	l253
  1083  00EB                     u1390:
  1084  00EB                     l1711:
  1085  00EB  0831               	movf	sprintf@flag,w
  1086  00EC  3903               	andlw	3
  1087  00ED  1903               	btfsc	3,2
  1088  00EE  28F0               	goto	u1401
  1089  00EF  28F1               	goto	u1400
  1090  00F0                     u1401:
  1091  00F0  28F7               	goto	l253
  1092  00F1                     u1400:
  1093  00F1                     l1713:
  1094                           
  1095                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1096  00F1  30FF               	movlw	255
  1097  00F2  07B5               	addwf	sprintf@width,f
  1098  00F3  1803               	skipnc
  1099  00F4  0AB6               	incf	sprintf@width+1,f
  1100  00F5  30FF               	movlw	255
  1101  00F6  07B6               	addwf	sprintf@width+1,f
  1102  00F7                     l253:
  1103                           
  1104                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1105  00F7  0836               	movf	sprintf@width+1,w
  1106  00F8  3A80               	xorlw	128
  1107  00F9  3C80               	sublw	128
  1108  00FA  1D03               	skipz
  1109  00FB  28FE               	goto	u1415
  1110  00FC  0835               	movf	sprintf@width,w
  1111  00FD  0237               	subwf	sprintf@c,w
  1112  00FE                     u1415:
  1113  00FE  1803               	skipnc
  1114  00FF  2901               	goto	u1411
  1115  0100  2902               	goto	u1410
  1116  0101                     u1411:
  1117  0101  290E               	goto	l1717
  1118  0102                     u1410:
  1119  0102                     l1715:
  1120                           
  1121                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1122  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0104  0837               	movf	sprintf@c,w
  1125  0105  00AC               	movwf	??_sprintf
  1126  0106  01AD               	clrf	??_sprintf+1
  1127  0107  082C               	movf	??_sprintf,w
  1128  0108  02B5               	subwf	sprintf@width,f
  1129  0109  082D               	movf	??_sprintf+1,w
  1130  010A  1C03               	skipc
  1131  010B  03B6               	decf	sprintf@width+1,f
  1132  010C  02B6               	subwf	sprintf@width+1,f
  1133  010D  2912               	goto	l1719
  1134  010E                     l1717:
  1135                           
  1136                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1137  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1138  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0110  01B5               	clrf	sprintf@width
  1140  0111  01B6               	clrf	sprintf@width+1
  1141  0112                     l1719:
  1142                           
  1143                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1144  0112  0835               	movf	sprintf@width,w
  1145  0113  0436               	iorwf	sprintf@width+1,w
  1146  0114  1903               	btfsc	3,2
  1147  0115  2917               	goto	u1421
  1148  0116  2918               	goto	u1420
  1149  0117                     u1421:
  1150  0117  292F               	goto	l1727
  1151  0118                     u1420:
  1152  0118                     l1721:
  1153                           
  1154                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1155  0118  3020               	movlw	32
  1156  0119  00AC               	movwf	??_sprintf
  1157  011A  0834               	movf	sprintf@sp,w
  1158  011B  0084               	movwf	4
  1159  011C  082C               	movf	??_sprintf,w
  1160  011D  1383               	bcf	3,7	;select IRP bank0
  1161  011E  0080               	movwf	0
  1162  011F                     l1723:
  1163  011F  3001               	movlw	1
  1164  0120  00AC               	movwf	??_sprintf
  1165  0121  082C               	movf	??_sprintf,w
  1166  0122  07B4               	addwf	sprintf@sp,f
  1167  0123                     l1725:
  1168  0123  30FF               	movlw	255
  1169  0124  07B5               	addwf	sprintf@width,f
  1170  0125  1803               	skipnc
  1171  0126  0AB6               	incf	sprintf@width+1,f
  1172  0127  30FF               	movlw	255
  1173  0128  07B6               	addwf	sprintf@width+1,f
  1174  0129  0835               	movf	sprintf@width,w
  1175  012A  0436               	iorwf	sprintf@width+1,w
  1176  012B  1D03               	btfss	3,2
  1177  012C  292E               	goto	u1431
  1178  012D  292F               	goto	u1430
  1179  012E                     u1431:
  1180  012E  2918               	goto	l1721
  1181  012F                     u1430:
  1182  012F                     l1727:
  1183                           
  1184                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1185  012F  0831               	movf	sprintf@flag,w
  1186  0130  3903               	andlw	3
  1187  0131  1903               	btfsc	3,2
  1188  0132  2934               	goto	u1441
  1189  0133  2935               	goto	u1440
  1190  0134                     u1441:
  1191  0134  2940               	goto	l1733
  1192  0135                     u1440:
  1193  0135                     l1729:
  1194                           
  1195                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1196  0135  302D               	movlw	45
  1197  0136  00AC               	movwf	??_sprintf
  1198  0137  0834               	movf	sprintf@sp,w
  1199  0138  0084               	movwf	4
  1200  0139  082C               	movf	??_sprintf,w
  1201  013A  1383               	bcf	3,7	;select IRP bank0
  1202  013B  0080               	movwf	0
  1203  013C                     l1731:
  1204  013C  3001               	movlw	1
  1205  013D  00AC               	movwf	??_sprintf
  1206  013E  082C               	movf	??_sprintf,w
  1207  013F  07B4               	addwf	sprintf@sp,f
  1208  0140                     l1733:
  1209                           
  1210                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1211  0140  0837               	movf	sprintf@c,w
  1212  0141  00AC               	movwf	??_sprintf
  1213  0142  082C               	movf	??_sprintf,w
  1214  0143  00B0               	movwf	sprintf@prec
  1215                           
  1216                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1217  0144  2980               	goto	l1741
  1218  0145                     l1735:
  1219                           
  1220                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1221  0145  300A               	movlw	10
  1222  0146  00A3               	movwf	___lwmod@divisor
  1223  0147  3000               	movlw	0
  1224  0148  00A4               	movwf	___lwmod@divisor+1
  1225  0149  0830               	movf	sprintf@prec,w
  1226  014A  00AC               	movwf	??_sprintf
  1227  014B  072C               	addwf	??_sprintf,w
  1228  014C  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1229  014D  0084               	movwf	4
  1230  014E  120A  118A  220A  120A  118A  	fcall	stringdir
  1231  0153  00F3               	movwf	___lwdiv@divisor
  1232  0154  120A  118A  220A  120A  118A  	fcall	stringdir
  1233  0159  00F4               	movwf	___lwdiv@divisor+1
  1234  015A  0833               	movf	sprintf@val+1,w
  1235  015B  00F6               	movwf	___lwdiv@dividend+1
  1236  015C  0832               	movf	sprintf@val,w
  1237  015D  00F5               	movwf	___lwdiv@dividend
  1238  015E  120A  118A  22D5  120A  118A  	fcall	___lwdiv
  1239  0163  0874               	movf	?___lwdiv+1,w
  1240  0164  1283               	bcf	3,5	;RP0=0, select bank0
  1241  0165  1303               	bcf	3,6	;RP1=0, select bank0
  1242  0166  00A6               	movwf	___lwmod@dividend+1
  1243  0167  0873               	movf	?___lwdiv,w
  1244  0168  00A5               	movwf	___lwmod@dividend
  1245  0169  120A  118A  23E4  120A  118A  	fcall	___lwmod
  1246  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1247  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1248  0170  0823               	movf	?___lwmod,w
  1249  0171  3E30               	addlw	48
  1250  0172  00AD               	movwf	??_sprintf+1
  1251  0173  082D               	movf	??_sprintf+1,w
  1252  0174  00B7               	movwf	sprintf@c
  1253  0175                     l1737:
  1254                           
  1255                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1256  0175  0837               	movf	sprintf@c,w
  1257  0176  00AC               	movwf	??_sprintf
  1258  0177  0834               	movf	sprintf@sp,w
  1259  0178  0084               	movwf	4
  1260  0179  082C               	movf	??_sprintf,w
  1261  017A  1383               	bcf	3,7	;select IRP bank0
  1262  017B  0080               	movwf	0
  1263  017C                     l1739:
  1264  017C  3001               	movlw	1
  1265  017D  00AC               	movwf	??_sprintf
  1266  017E  082C               	movf	??_sprintf,w
  1267  017F  07B4               	addwf	sprintf@sp,f
  1268  0180                     l1741:
  1269                           
  1270                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1271  0180  30FF               	movlw	255
  1272  0181  00AC               	movwf	??_sprintf
  1273  0182  082C               	movf	??_sprintf,w
  1274  0183  07B0               	addwf	sprintf@prec,f
  1275  0184  0A30               	incf	sprintf@prec,w
  1276  0185  1D03               	btfss	3,2
  1277  0186  2988               	goto	u1451
  1278  0187  2989               	goto	u1450
  1279  0188                     u1451:
  1280  0188  2945               	goto	l1735
  1281  0189                     u1450:
  1282  0189                     l1743:
  1283                           
  1284                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1285  0189  3001               	movlw	1
  1286  018A  07A7               	addwf	sprintf@f,f
  1287  018B  30FF               	movlw	-1
  1288  018C  0727               	addwf	sprintf@f,w
  1289  018D  0084               	movwf	4
  1290  018E  120A  118A  220A  120A  118A  	fcall	stringdir
  1291  0193  00AC               	movwf	??_sprintf
  1292  0194  082C               	movf	??_sprintf,w
  1293  0195  00B7               	movwf	sprintf@c
  1294  0196  0837               	movf	sprintf@c,w
  1295  0197  1D03               	btfss	3,2
  1296  0198  299A               	goto	u1461
  1297  0199  299B               	goto	u1460
  1298  019A                     u1461:
  1299  019A  2820               	goto	l1663
  1300  019B                     u1460:
  1301  019B                     l1745:
  1302                           
  1303                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1304  019B  0834               	movf	sprintf@sp,w
