

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:52:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   777                           ;Slave3.c: 85:     if(SSPIF == 1){
   778  005C  1D8C               	btfss	12,3	;volatile
   779  005D  285F               	goto	u7_21
   780  005E  2860               	goto	u7_20
   781  005F                     u7_21:
   782  005F  286F               	goto	i1l104
   783  0060                     u7_20:
   784  0060                     i1l768:
   785                           
   786                           ;Slave3.c: 86:         SSPIF = 0;
   787  0060  118C               	bcf	12,3	;volatile
   788  0061                     i1l770:
   789                           
   790                           ;Slave3.c: 87:         datu=spiRead();
   791  0061  120A  118A  20AD  120A  118A  	fcall	_spiRead
   792  0066  00F1               	movwf	??_ISR
   793  0067  0871               	movf	??_ISR,w
   794  0068  00F8               	movwf	_datu
   795                           
   796                           ;Slave3.c: 88:         spiWrite(VADC);
   797  0069  0879               	movf	_VADC,w
   798  006A  120A  118A  20C5  120A  118A  	fcall	_spiWrite
   799  006F                     i1l104:
   800  006F  0873               	movf	??_ISR+2,w
   801  0070  008A               	movwf	10
   802  0071  0E72               	swapf	??_ISR+1,w
   803  0072  0083               	movwf	3
   804  0073  0EFE               	swapf	btemp,f
   805  0074  0E7E               	swapf	btemp,w
   806  0075  0009               	retfie
   807  0076                     __end_of_ISR:
   808                           
   809                           	psect	intentry
   810  0004                     __pintentry:	
   811                           ;incstack = 0
   812                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   813                           
   814  0004                     interrupt_function:
   815  007E                     saved_w	set	btemp
   816  0004  00FE               	movwf	btemp
   817  0005  0E03               	swapf	3,w
   818  0006  00F2               	movwf	??_ISR+1
   819  0007  080A               	movf	10,w
   820  0008  00F3               	movwf	??_ISR+2
   821  0009  120A  118A  2851   	ljmp	_ISR
   822                           
   823                           	psect	text5
   824  00C5                     __ptext5:	
   825 ;; *************** function _spiWrite *****************
   826 ;; Defined at:
   827 ;;		line 71 in file "./spi.h"
   828 ;; Parameters:    Size  Location     Type
   829 ;;  dat             1    wreg     unsigned char 
   830 ;; Auto vars:     Size  Location     Type
   831 ;;  dat             1    0[COMMON] unsigned char 
   832 ;; Return value:  Size  Location     Type
   833 ;;                  1    wreg      void 
   834 ;; Registers used:
   835 ;;		wreg
   836 ;; Tracked objects:
   837 ;;		On entry : 0/0
   838 ;;		On exit  : 0/0
   839 ;;		Unchanged: 0/0
   840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   841 ;;      Params:         0       0       0       0       0
   842 ;;      Locals:         1       0       0       0       0
   843 ;;      Temps:          0       0       0       0       0
   844 ;;      Totals:         1       0       0       0       0
   845 ;;Total ram usage:        1 bytes
   846 ;; Hardware stack levels used:    1
   847 ;; This function calls:
   848 ;;		Nothing
   849 ;; This function is called by:
   850 ;;		_ISR
   851 ;; This function uses a non-reentrant model
   852 ;;
   853                           
   854                           
   855                           ;psect for function _spiWrite
   856  00C5                     _spiWrite:
   857                           
   858                           ;incstack = 0
   859                           ; Regs used in _spiWrite: [wreg]
   860                           ;spiWrite@dat stored from wreg
   861  00C5  00F0               	movwf	spiWrite@dat
   862  00C6                     i1l712:
   863                           
   864                           ;./spi.h: 71: void spiWrite(char dat);./spi.h: 72: {;./spi.h: 73:     SSPBUF = dat;
   865  00C6  0870               	movf	spiWrite@dat,w
   866  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   867  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   868  00C9  0093               	movwf	19	;volatile
   869  00CA                     i1l70:
   870  00CA  0008               	return
   871  00CB                     __end_of_spiWrite:
   872                           
   873                           	psect	text6
   874  00AD                     __ptext6:	
   875 ;; *************** function _spiRead *****************
   876 ;; Defined at:
   877 ;;		line 84 in file "./spi.h"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      unsigned char 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    1
   898 ;; This function calls:
   899 ;;		_spiReceiveWait
   900 ;; This function is called by:
   901 ;;		_ISR
   902 ;; This function uses a non-reentrant model
   903 ;;
   904                           
   905                           
   906                           ;psect for function _spiRead
   907  00AD                     _spiRead:
   908  00AD                     i1l714:	
   909                           ;incstack = 0
   910                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   911                           
   912                           
   913                           ;./spi.h: 86:     spiReceiveWait();
   914  00AD  120A  118A  20BE  120A  118A  	fcall	_spiReceiveWait
   915  00B2                     i1l716:
   916                           
   917                           ;./spi.h: 87:     return(SSPBUF);
   918  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   919  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   920  00B4  0813               	movf	19,w	;volatile
   921  00B5                     i1l78:
   922  00B5  0008               	return
   923  00B6                     __end_of_spiRead:
   924                           
   925                           	psect	text7
   926  00BE                     __ptext7:	
   927 ;; *************** function _spiReceiveWait *****************
   928 ;; Defined at:
   929 ;;		line 66 in file "./spi.h"
   930 ;; Parameters:    Size  Location     Type
   931 ;;		None
   932 ;; Auto vars:     Size  Location     Type
   933 ;;		None
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		None
   938 ;; Tracked objects:
   939 ;;		On entry : 0/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0       0       0
   945 ;;      Temps:          0       0       0       0       0
   946 ;;      Totals:         0       0       0       0       0
   947 ;;Total ram usage:        0 bytes
   948 ;; Hardware stack levels used:    1
   949 ;; This function calls:
   950 ;;		Nothing
   951 ;; This function is called by:
   952 ;;		_spiRead
   953 ;; This function uses a non-reentrant model
   954 ;;
   955                           
   956                           
   957                           ;psect for function _spiReceiveWait
   958  00BE                     _spiReceiveWait:
   959  00BE                     i1l696:	
   960                           ;incstack = 0
   961                           ; Regs used in _spiReceiveWait: []
   962                           
   963  00BE                     i1l64:	
   964                           ;./spi.h: 68:     while ( !SSPSTATbits.BF );
   965                           
   966  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   967  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   968  00C0  1C14               	btfss	20,0	;volatile
   969  00C1  28C3               	goto	u1_21
   970  00C2  28C4               	goto	u1_20
   971  00C3                     u1_21:
   972  00C3  28BE               	goto	i1l64
   973  00C4                     u1_20:
   974  00C4                     i1l67:
   975  00C4  0008               	return
   976  00C5                     __end_of_spiReceiveWait:
   977  007E                     btemp	set	126	;btemp
   978  007E                     wtemp0	set	126
   979                           
   980                           	psect	config
   981                           
   982                           ;Config register CONFIG1 @ 0x2007
   983                           ;	Oscillator Selection bits
   984                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   985                           ;	Watchdog Timer Enable bit
   986                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   987                           ;	Power-up Timer Enable bit
   988                           ;	PWRTE = OFF, PWRT disabled
   989                           ;	RE3/MCLR pin function select bit
   990                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   991                           ;	Code Protection bit
   992                           ;	CP = OFF, Program memory code protection is disabled
   993                           ;	Data Code Protection bit
   994                           ;	CPD = OFF, Data memory code protection is disabled
   995                           ;	Brown Out Reset Selection bits
   996                           ;	BOREN = OFF, BOR disabled
   997                           ;	Internal External Switchover bit
   998                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   999                           ;	Fail-Safe Clock Monitor Enabled bit
  1000                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1001                           ;	Low Voltage Programming Enable bit
  1002                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1003                           ;	In-Circuit Debugger Mode bit
  1004                           ;	DEBUG = 0x1, unprogrammed default
  1005  2007                     	org	8199
  1006  2007  20D4               	dw	8404
  1007                           
  1008                           ;Config register CONFIG2 @ 0x2008
  1009                           ;	Brown-out Reset Selection bit
  1010                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1011                           ;	Flash Program Memory Self Write Enable bits
  1012                           ;	WRT = OFF, Write protection off
  1013  2008                     	org	8200
  1014  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     360
                                              0 BANK0      2     2      0
                              _GOCHK
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GOCHK                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GOCHK
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:52:13 2021

            _SSPSTATbits 0094                       l60 00A7                       l61 00AC  
                     l56 00BD                       l97 0096                       u20 00BC  
                     u21 00BB                       u80 009F                       u81 009E  
                    l700 00BC                      l720 0076                      l800 0033  
                    l730 0082                      l722 007A                      l802 0039  
                    l732 0084                      l724 007B                      l804 003E  
                    l734 0088                      l726 007C                      l806 0044  
                    l736 008C                      l728 007D                      l808 0049  
                    l780 00A6                      l772 0098                      l774 009F  
                    l776 00A1                      l698 00B6                      l778 00A3  
                    l796 0015                      l798 0023                      u110 0039  
                    u111 0038                      u120 0044                      u121 0043  
                    u137 0029                      _ISR 0051                     ?_ISR 0070  
                   _PIE1 008C                     i1l70 00CA                     i1l64 00BE  
                   i1l67 00C4                     i1l78 00B5                     _VADC 0079  
                   u1_20 00C4                     u1_21 00C3                     u6_20 0057  
                   u6_21 0056                     u7_20 0060                     u7_21 005F  
                   _datu 0078                     _main 0015                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    _GOCHK 00B6                    i1l104 006F  
                  i1l712 00C6                    i1l714 00AD                    i1l716 00B2  
                  i1l760 0051                    i1l770 0061                    i1l762 0057  
                  i1l764 0058                    i1l766 005C                    i1l696 00BE  
                  i1l768 0060                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _setup 0076                    pclath 000A  
        __end_of_spiInit 00AD          __end_of_spiRead 00B6                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0051  
                 ??_main 0020                   ?_GOCHK 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   ?_setup 0070  
                 _ANSELH 0189                   _INTCON 000B                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00CB                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0011            __end_of_GOCHK 00BE  
         __pcstackCOMMON 0070            __end_of_setup 0097                  ??_GOCHK 0074  
                ??_setup 0074               __pmaintext 0015               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0097                  __ptext2 0076                  __ptext3 00B6  
                __ptext4 0051                  __ptext5 00C5                  __ptext6 00AD  
                __ptext7 00BE             __size_of_ISR 0025                  _spiInit 0097  
                _spiRead 00AD     end_of_initialization 0011               ??_spiWrite 0070  
            spiWrite@dat 0070           _spiReceiveWait 00BE      start_initialization 000F  
            __end_of_ISR 0076   __end_of_spiReceiveWait 00C5              __pbssCOMMON 0078  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006           __size_of_GOCHK 0008                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0021     spiInit@sTransmitEdge 0076  
      interrupt_function 0004       spiInit@sDataSample 0074                 _PIR1bits 000C  
             _ADCON0bits 001F         __size_of_spiInit 0016         __size_of_spiRead 0009  
          __size_of_main 003C                 _spiWrite 00C5             spiInit@sType 0077  
      spiInit@sClockIdle 0075                 intlevel1 0000         ??_spiReceiveWait 0070  
