

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:59:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0, pclath, cstack
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         0       0       0       0       0
   785 ;;      Locals:         0       0       0       0       0
   786 ;;      Temps:          0       0       0       0       0
   787 ;;      Totals:         0       0       0       0       0
   788 ;;Total ram usage:        0 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		_spiReceiveWait
   793 ;; This function is called by:
   794 ;;		_ISR
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function _spiRead
   800  0090                     _spiRead:
   801  0090                     i1l696:	
   802                           ;incstack = 0
   803                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   804                           
   805                           
   806                           ;./spi.h: 86:     spiReceiveWait();
   807  0090  120A  118A  2099  120A  118A  	fcall	_spiReceiveWait
   808  0095                     i1l698:
   809                           
   810                           ;./spi.h: 87:     return(SSPBUF);
   811  0095  1283               	bcf	3,5	;RP0=0, select bank0
   812  0096  1303               	bcf	3,6	;RP1=0, select bank0
   813  0097  0813               	movf	19,w	;volatile
   814  0098                     i1l66:
   815  0098  0008               	return
   816  0099                     __end_of_spiRead:
   817                           
   818                           	psect	text6
   819  0099                     __ptext6:	
   820 ;; *************** function _spiReceiveWait *****************
   821 ;; Defined at:
   822 ;;		line 66 in file "./spi.h"
   823 ;; Parameters:    Size  Location     Type
   824 ;;		None
   825 ;; Auto vars:     Size  Location     Type
   826 ;;		None
   827 ;; Return value:  Size  Location     Type
   828 ;;                  1    wreg      void 
   829 ;; Registers used:
   830 ;;		None
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   836 ;;      Params:         0       0       0       0       0
   837 ;;      Locals:         0       0       0       0       0
   838 ;;      Temps:          0       0       0       0       0
   839 ;;      Totals:         0       0       0       0       0
   840 ;;Total ram usage:        0 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; This function calls:
   843 ;;		Nothing
   844 ;; This function is called by:
   845 ;;		_spiRead
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849                           
   850                           ;psect for function _spiReceiveWait
   851  0099                     _spiReceiveWait:
   852  0099                     i1l682:	
   853                           ;incstack = 0
   854                           ; Regs used in _spiReceiveWait: []
   855                           
   856  0099                     i1l52:	
   857                           ;./spi.h: 68:     while ( !SSPSTATbits.BF );
   858                           
   859  0099  1683               	bsf	3,5	;RP0=1, select bank1
   860  009A  1303               	bcf	3,6	;RP1=0, select bank1
   861  009B  1C14               	btfss	20,0	;volatile
   862  009C  289E               	goto	u1_21
   863  009D  289F               	goto	u1_20
   864  009E                     u1_21:
   865  009E  2899               	goto	i1l52
   866  009F                     u1_20:
   867  009F                     i1l55:
   868  009F  0008               	return
   869  00A0                     __end_of_spiReceiveWait:
   870  007E                     btemp	set	126	;btemp
   871  007E                     wtemp0	set	126
   872                           
   873                           	psect	config
   874                           
   875                           ;Config register CONFIG1 @ 0x2007
   876                           ;	Oscillator Selection bits
   877                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   878                           ;	Watchdog Timer Enable bit
   879                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   880                           ;	Power-up Timer Enable bit
   881                           ;	PWRTE = OFF, PWRT disabled
   882                           ;	RE3/MCLR pin function select bit
   883                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   884                           ;	Code Protection bit
   885                           ;	CP = OFF, Program memory code protection is disabled
   886                           ;	Data Code Protection bit
   887                           ;	CPD = OFF, Data memory code protection is disabled
   888                           ;	Brown Out Reset Selection bits
   889                           ;	BOREN = OFF, BOR disabled
   890                           ;	Internal External Switchover bit
   891                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   892                           ;	Fail-Safe Clock Monitor Enabled bit
   893                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   894                           ;	Low Voltage Programming Enable bit
   895                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   896                           ;	In-Circuit Debugger Mode bit
   897                           ;	DEBUG = 0x1, unprogrammed default
   898  2007                     	org	8199
   899  2007  20D4               	dw	8404
   900                           
   901                           ;Config register CONFIG2 @ 0x2008
   902                           ;	Brown-out Reset Selection bit
   903                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   904                           ;	Flash Program Memory Self Write Enable bits
   905                           ;	WRT = OFF, Write protection off
   906  2008                     	org	8200
   907  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:59:36 2021

            _SSPSTATbits 0094                       l48 008A                       l81 0063  
                     l49 008F                       u70 0082                       u71 0081  
                    l710 0054                      l702 0049                      l720 005C  
                    l712 0055                      l704 004F                      l722 0060  
                    l714 0058                      l706 0050                      l716 0059  
                    l708 0051                      l718 005A                      l760 0086  
                    l762 0089                      l754 007B                      l756 0082  
                    l764 0064                      l758 0084                      l766 0072  
                    _ISR 0015                     ?_ISR 0070                     _IOCB 0096  
                   _PIE1 008C                     i1l52 0099                     i1l55 009F  
                   i1l66 0098                     i1l58 00A5                     i1l90 0042  
                   u1_20 009F                     u1_21 009E                     u3_20 0019  
                   u3_21 0018                     u4_20 001F                     u4_21 001E  
                   u5_20 0028                     u5_21 0027                     u6_20 0031  
                   u6_21 0030                     _main 0064                     btemp 007E  
                   _putu 0079                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l740 0023  
                  i1l750 0031                    i1l742 0024                    i1l734 0015  
                  i1l752 0032                    i1l744 0028                    i1l736 0019  
                  i1l682 0099                    i1l746 002A                    i1l738 001F  
                  i1l748 002B                    i1l694 00A1                    i1l696 0090  
                  i1l698 0095                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIF 0063  
                  _tempi 0078                    _setup 0049                    pclath 000A  
        __end_of_spiInit 0090          __end_of_spiRead 0099                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 007A  
                 ??_main 0078                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00A6                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_setup 0064  
                ??_setup 0074               __pmaintext 0064               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 007A                  __ptext2 0049                  __ptext3 0015  
                __ptext4 00A0                  __ptext5 0090                  __ptext6 0099  
           __size_of_ISR 0034                  _spiInit 007A                  _spiRead 0090  
   end_of_initialization 0011               ??_spiWrite 0070                _PORTBbits 0006  
            spiWrite@dat 0070           _spiReceiveWait 0099      start_initialization 000F  
            __end_of_ISR 0049   __end_of_spiReceiveWait 00A0              __pbssCOMMON 0078  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 001B  
   spiInit@sTransmitEdge 0076        interrupt_function 0004       spiInit@sDataSample 0074  
       __size_of_spiInit 0016         __size_of_spiRead 0009            __size_of_main 0016  
               _spiWrite 00A0             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
