

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:53:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   765  01C9  30FF               	movlw	255
   766  01CA  120A  118A  24D3  120A  118A  	fcall	_spiWrite
   767                           
   768                           ;Master.c: 70:         SLAVE2=spiRead();
   769  01CF  120A  118A  24C3  120A  118A  	fcall	_spiRead
   770  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   771  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   772  01D6  00B8               	movwf	??_main
   773  01D7  0838               	movf	??_main,w
   774  01D8  00D0               	movwf	_SLAVE2
   775  01D9                     l1665:
   776                           
   777                           ;Master.c: 71:         PORTBbits.RB1=1;
   778  01D9  1486               	bsf	6,1	;volatile
   779  01DA                     l1667:
   780                           
   781                           ;Master.c: 72:         PORTBbits.RB2=0;
   782  01DA  1106               	bcf	6,2	;volatile
   783                           
   784                           ;Master.c: 73:         spiWrite(100);
   785  01DB  3064               	movlw	100
   786  01DC  120A  118A  24D3  120A  118A  	fcall	_spiWrite
   787                           
   788                           ;Master.c: 74:         SLAVE3=spiRead();
   789  01E1  120A  118A  24C3  120A  118A  	fcall	_spiRead
   790  01E6  1283               	bcf	3,5	;RP0=0, select bank0
   791  01E7  1303               	bcf	3,6	;RP1=0, select bank0
   792  01E8  00B8               	movwf	??_main
   793  01E9  0838               	movf	??_main,w
   794  01EA  00CF               	movwf	_SLAVE3
   795  01EB                     l1669:
   796                           
   797                           ;Master.c: 75:         PORTBbits.RB2=1;
   798  01EB  1506               	bsf	6,2	;volatile
   799                           
   800                           ;Master.c: 76:         Lcd_Set_Cursor(1,1);
   801  01EC  01F6               	clrf	Lcd_Set_Cursor@b
   802  01ED  0AF6               	incf	Lcd_Set_Cursor@b,f
   803  01EE  3001               	movlw	1
   804  01EF  120A  118A  2422  120A  118A  	fcall	_Lcd_Set_Cursor
   805  01F4                     l1671:
   806                           
   807                           ;Master.c: 77:         Lcd_Write_String("ADC CONT  TEMP");
   808  01F4  3040               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   809  01F5  00F6               	movwf	Lcd_Write_String@a
   810  01F6  3080               	movlw	128
   811  01F7  00F7               	movwf	Lcd_Write_String@a+1
   812  01F8  120A  118A  22B4  120A  118A  	fcall	_Lcd_Write_String
   813  01FD                     l1673:
   814                           
   815                           ;Master.c: 78:         Lcd_Set_Cursor(2,1);
   816  01FD  01F6               	clrf	Lcd_Set_Cursor@b
   817  01FE  0AF6               	incf	Lcd_Set_Cursor@b,f
   818  01FF  3002               	movlw	2
   819  0200  120A  118A  2422  120A  118A  	fcall	_Lcd_Set_Cursor
   820                           
   821                           ;Master.c: 79:         sprintf(s," %3i   %3i   %3i",SLAVE1, SLAVE2, SLAVE3);
   822  0205  301F               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
   823  0206  1283               	bcf	3,5	;RP0=0, select bank0
   824  0207  1303               	bcf	3,6	;RP1=0, select bank0
   825  0208  00B8               	movwf	??_main
   826  0209  0838               	movf	??_main,w
   827  020A  00A5               	movwf	sprintf@f
   828  020B  0851               	movf	_SLAVE1,w
   829  020C  00B9               	movwf	??_main+1
   830  020D  01BA               	clrf	??_main+2
   831  020E  0839               	movf	??_main+1,w
   832  020F  00A6               	movwf	?_sprintf+1
   833  0210  083A               	movf	??_main+2,w
   834  0211  00A7               	movwf	?_sprintf+2
   835  0212  0850               	movf	_SLAVE2,w
   836  0213  00BB               	movwf	??_main+3
   837  0214  01BC               	clrf	??_main+4
   838  0215  083B               	movf	??_main+3,w
   839  0216  00A8               	movwf	?_sprintf+3
   840  0217  083C               	movf	??_main+4,w
   841  0218  00A9               	movwf	?_sprintf+4
   842  0219  084F               	movf	_SLAVE3,w
   843  021A  00BD               	movwf	??_main+5
   844  021B  01BE               	clrf	??_main+6
   845  021C  083D               	movf	??_main+5,w
   846  021D  00AA               	movwf	?_sprintf+5
   847  021E  083E               	movf	??_main+6,w
   848  021F  00AB               	movwf	?_sprintf+6
   849  0220  303F               	movlw	(low (main@s| 0))& (0+255)
   850  0221  120A  118A  2019  120A  118A  	fcall	_sprintf
   851                           
   852                           ;Master.c: 80:         Lcd_Write_String(s);
   853  0226  303F               	movlw	(low (main@s| 0))& (0+255)
   854  0227  00F6               	movwf	Lcd_Write_String@a
   855  0228  3000               	movlw	0
   856  0229  00F7               	movwf	Lcd_Write_String@a+1
   857  022A  120A  118A  22B4  120A  118A  	fcall	_Lcd_Write_String
   858  022F  29B4               	goto	l1659
   859  0230  120A  118A  280C   	ljmp	start
   860  0233                     __end_of_main:
   861                           
   862                           	psect	text1
   863  0019                     __ptext1:	
   864 ;; *************** function _sprintf *****************
   865 ;; Defined at:
   866 ;;		line 505 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   867 ;; Parameters:    Size  Location     Type
   868 ;;  sp              1    wreg     PTR unsigned char 
   869 ;;		 -> main@s(16), 
   870 ;;  f               1    5[BANK0 ] PTR const unsigned char 
   871 ;;		 -> STR_7(17), 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  sp              1   20[BANK0 ] PTR unsigned char 
   874 ;;		 -> main@s(16), 
   875 ;;  tmpval          4    0        struct .
   876 ;;  width           2   21[BANK0 ] int 
   877 ;;  val             2   18[BANK0 ] unsigned int 
   878 ;;  cp              2    0        PTR const unsigned char 
   879 ;;  len             2    0        unsigned int 
   880 ;;  c               1   23[BANK0 ] unsigned char 
   881 ;;  flag            1   17[BANK0 ] unsigned char 
   882 ;;  prec            1   16[BANK0 ] char 
   883 ;;  ap              1   15[BANK0 ] PTR void [1]
   884 ;;		 -> ?_sprintf(2), 
   885 ;; Return value:  Size  Location     Type
   886 ;;                  2    5[BANK0 ] int 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       7       0       0       0
   895 ;;      Locals:         0       9       0       0       0
   896 ;;      Temps:          0       3       0       0       0
   897 ;;      Totals:         0      19       0       0       0
   898 ;;Total ram usage:       19 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		___lwdiv
   903 ;;		___lwmod
   904 ;;		___wmul
   905 ;;		_isdigit
   906 ;; This function is called by:
   907 ;;		_main
   908 ;; This function uses a non-reentrant model
   909 ;;
   910                           
   911                           
   912                           ;psect for function _sprintf
   913  0019                     _sprintf:
   914                           
   915                           ;incstack = 0
   916                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   917                           ;sprintf@sp stored from wreg
   918  0019  1283               	bcf	3,5	;RP0=0, select bank0
   919  001A  1303               	bcf	3,6	;RP1=0, select bank0
   920  001B  00B4               	movwf	sprintf@sp
   921  001C                     l1565:
   922                           
   923                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
   924  001C  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   925  001D  00AC               	movwf	??_sprintf
   926  001E  082C               	movf	??_sprintf,w
   927  001F  00AF               	movwf	sprintf@ap
   928                           
   929                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   930  0020  298A               	goto	l1647
   931  0021                     l1567:
   932                           
   933                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   934  0021  3025               	movlw	37
   935  0022  0637               	xorwf	sprintf@c,w
   936  0023  1903               	btfsc	3,2
   937  0024  2826               	goto	u1081
   938  0025  2827               	goto	u1080
   939  0026                     u1081:
   940  0026  2833               	goto	l1573
   941  0027                     u1080:
   942  0027                     l1569:
   943                           
   944                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   945  0027  0837               	movf	sprintf@c,w
   946  0028  00AC               	movwf	??_sprintf
   947  0029  0834               	movf	sprintf@sp,w
   948  002A  0084               	movwf	4
   949  002B  082C               	movf	??_sprintf,w
   950  002C  1383               	bcf	3,7	;select IRP bank0
   951  002D  0080               	movwf	0
   952  002E                     l1571:
   953  002E  3001               	movlw	1
   954  002F  00AC               	movwf	??_sprintf
   955  0030  082C               	movf	??_sprintf,w
   956  0031  07B4               	addwf	sprintf@sp,f
   957                           
   958                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
   959  0032  298A               	goto	l1647
   960  0033                     l1573:
   961                           
   962                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
   963  0033  01B5               	clrf	sprintf@width
   964  0034  01B6               	clrf	sprintf@width+1
   965                           
   966                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
   967  0035  01B1               	clrf	sprintf@flag
   968  0036                     l1575:
   969                           
   970                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
   971  0036  0825               	movf	sprintf@f,w
   972  0037  0084               	movwf	4
   973  0038  120A  118A  223D  120A  118A  	fcall	stringdir
   974  003D  120A  118A  24A3  120A  118A  	fcall	_isdigit
   975  0042  1C03               	btfss	3,0
   976  0043  2845               	goto	u1091
   977  0044  2846               	goto	u1090
   978  0045                     u1091:
   979  0045  2886               	goto	l1589
   980  0046                     u1090:
   981  0046                     l1577:
   982                           
   983                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
   984  0046  1283               	bcf	3,5	;RP0=0, select bank0
   985  0047  1303               	bcf	3,6	;RP1=0, select bank0
   986  0048  01B5               	clrf	sprintf@width
   987  0049  01B6               	clrf	sprintf@width+1
   988  004A                     l1579:
   989                           
   990                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
   991  004A  300A               	movlw	10
   992  004B  00F2               	movwf	___wmul@multiplier
   993  004C  3000               	movlw	0
   994  004D  00F3               	movwf	___wmul@multiplier+1
   995  004E  1283               	bcf	3,5	;RP0=0, select bank0
   996  004F  1303               	bcf	3,6	;RP1=0, select bank0
   997  0050  0836               	movf	sprintf@width+1,w
   998  0051  00F5               	movwf	___wmul@multiplicand+1
   999  0052  0835               	movf	sprintf@width,w
  1000  0053  00F4               	movwf	___wmul@multiplicand
  1001  0054  120A  118A  23FD  120A  118A  	fcall	___wmul
  1002  0059  0873               	movf	?___wmul+1,w
  1003  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1004  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1005  005C  00B6               	movwf	sprintf@width+1
  1006  005D  0872               	movf	?___wmul,w
  1007  005E  00B5               	movwf	sprintf@width
  1008  005F                     l1581:
  1009                           
  1010                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1011  005F  0825               	movf	sprintf@f,w
  1012  0060  0084               	movwf	4
  1013  0061  120A  118A  223D  120A  118A  	fcall	stringdir
  1014  0066  3ED0               	addlw	208
  1015  0067  00AC               	movwf	??_sprintf
  1016  0068  30FF               	movlw	255
  1017  0069  1803               	skipnc
  1018  006A  3000               	movlw	0
  1019  006B  00AD               	movwf	??_sprintf+1
  1020  006C  082C               	movf	??_sprintf,w
  1021  006D  07B5               	addwf	sprintf@width,f
  1022  006E  1803               	skipnc
  1023  006F  0AB6               	incf	sprintf@width+1,f
  1024  0070  082D               	movf	??_sprintf+1,w
  1025  0071  07B6               	addwf	sprintf@width+1,f
  1026  0072                     l1583:
  1027  0072  3001               	movlw	1
  1028  0073  00AC               	movwf	??_sprintf
  1029  0074  082C               	movf	??_sprintf,w
  1030  0075  07A5               	addwf	sprintf@f,f
  1031  0076                     l1585:
  1032                           
  1033                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1034  0076  0825               	movf	sprintf@f,w
  1035  0077  0084               	movwf	4
  1036  0078  120A  118A  223D  120A  118A  	fcall	stringdir
  1037  007D  120A  118A  24A3  120A  118A  	fcall	_isdigit
  1038  0082  1803               	btfsc	3,0
  1039  0083  2885               	goto	u1101
  1040  0084  2886               	goto	u1100
  1041  0085                     u1101:
  1042  0085  284A               	goto	l1579
  1043  0086                     u1100:
  1044  0086                     l1589:
  1045  0086  3001               	movlw	1
  1046  0087  1283               	bcf	3,5	;RP0=0, select bank0
  1047  0088  1303               	bcf	3,6	;RP1=0, select bank0
  1048  0089  07A5               	addwf	sprintf@f,f
  1049  008A  30FF               	movlw	-1
  1050  008B  0725               	addwf	sprintf@f,w
  1051  008C  0084               	movwf	4
  1052  008D  120A  118A  223D  120A  118A  	fcall	stringdir
  1053  0092  00B7               	movwf	sprintf@c
  1054  0093  00AC               	movwf	??_sprintf
  1055  0094  01AD               	clrf	??_sprintf+1
  1056                           
  1057                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1058                           ; Switch size 1, requested type "simple"
  1059                           ; Number of cases is 1, Range of values is 0 to 0
  1060                           ; switch strategies available:
  1061                           ; Name         Instructions Cycles
  1062                           ; simple_byte            4     3 (average)
  1063                           ; direct_byte           11     8 (fixed)
  1064                           ; jumptable            260     6 (fixed)
  1065                           ;	Chosen strategy is simple_byte
  1066  0095  082D               	movf	??_sprintf+1,w
  1067  0096  3A00               	xorlw	0	; case 0
  1068  0097  1903               	skipnz
  1069  0098  289A               	goto	l1695
  1070  0099  298A               	goto	l1647
  1071  009A                     l1695:
  1072                           
  1073                           ; Switch size 1, requested type "simple"
  1074                           ; Number of cases is 3, Range of values is 0 to 105
  1075                           ; switch strategies available:
  1076                           ; Name         Instructions Cycles
  1077                           ; simple_byte           10     6 (average)
  1078                           ; jumptable            260     6 (fixed)
  1079                           ;	Chosen strategy is simple_byte
  1080  009A  082C               	movf	??_sprintf,w
  1081  009B  3A00               	xorlw	0	; case 0
  1082  009C  1903               	skipnz
  1083  009D  299C               	goto	l1649
  1084  009E  3A64               	xorlw	100	; case 100
  1085  009F  1903               	skipnz
  1086  00A0  28A5               	goto	l1591
  1087  00A1  3A0D               	xorlw	13	; case 105
  1088  00A2  1903               	skipnz
  1089  00A3  28A5               	goto	l1591
  1090  00A4  298A               	goto	l1647
  1091  00A5                     l1591:
  1092                           
  1093                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1094  00A5  082F               	movf	sprintf@ap,w
  1095  00A6  0084               	movwf	4
  1096  00A7  1383               	bcf	3,7	;select IRP bank0
  1097  00A8  0800               	movf	0,w
  1098  00A9  00B2               	movwf	sprintf@val
  1099  00AA  0A84               	incf	4,f
  1100  00AB  0800               	movf	0,w
  1101  00AC  00B3               	movwf	sprintf@val+1
  1102  00AD                     l1593:
  1103  00AD  3002               	movlw	2
  1104  00AE  00AC               	movwf	??_sprintf
  1105  00AF  082C               	movf	??_sprintf,w
  1106  00B0  07AF               	addwf	sprintf@ap,f
  1107  00B1                     l1595:
  1108                           
  1109                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1110  00B1  1FB3               	btfss	sprintf@val+1,7
  1111  00B2  28B4               	goto	u1111
  1112  00B3  28B5               	goto	u1110
  1113  00B4                     u1111:
  1114  00B4  28BE               	goto	l1601
  1115  00B5                     u1110:
  1116  00B5                     l1597:
  1117                           
  1118                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1119  00B5  3003               	movlw	3
  1120  00B6  00AC               	movwf	??_sprintf
  1121  00B7  082C               	movf	??_sprintf,w
  1122  00B8  04B1               	iorwf	sprintf@flag,f
  1123  00B9                     l1599:
  1124                           
  1125                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1126  00B9  09B2               	comf	sprintf@val,f
  1127  00BA  09B3               	comf	sprintf@val+1,f
  1128  00BB  0AB2               	incf	sprintf@val,f
  1129  00BC  1903               	skipnz
  1130  00BD  0AB3               	incf	sprintf@val+1,f
  1131  00BE                     l1601:
  1132                           
  1133                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1134  00BE  01B7               	clrf	sprintf@c
  1135  00BF  0AB7               	incf	sprintf@c,f
  1136  00C0                     l1607:
  1137                           
  1138                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1139  00C0  0837               	movf	sprintf@c,w
  1140  00C1  00AC               	movwf	??_sprintf
  1141  00C2  072C               	addwf	??_sprintf,w
  1142  00C3  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1143  00C4  0084               	movwf	4
  1144  00C5  120A  118A  223D  120A  118A  	fcall	stringdir
  1145  00CA  00AD               	movwf	??_sprintf+1
  1146  00CB  120A  118A  223D  120A  118A  	fcall	stringdir
  1147  00D0  00AE               	movwf	??_sprintf+2
  1148  00D1  082E               	movf	??_sprintf+2,w
  1149  00D2  0233               	subwf	sprintf@val+1,w
  1150  00D3  1D03               	skipz
  1151  00D4  28D7               	goto	u1125
  1152  00D5  082D               	movf	??_sprintf+1,w
  1153  00D6  0232               	subwf	sprintf@val,w
  1154  00D7                     u1125:
  1155  00D7  1803               	skipnc
  1156  00D8  28DA               	goto	u1121
  1157  00D9  28DB               	goto	u1120
  1158  00DA                     u1121:
  1159  00DA  28DC               	goto	l1611
  1160  00DB                     u1120:
  1161  00DB  28E6               	goto	l1613
  1162  00DC                     l1611:
  1163  00DC  3001               	movlw	1
  1164  00DD  00AC               	movwf	??_sprintf
  1165  00DE  082C               	movf	??_sprintf,w
  1166  00DF  07B7               	addwf	sprintf@c,f
  1167  00E0  3005               	movlw	5
  1168  00E1  0637               	xorwf	sprintf@c,w
  1169  00E2  1D03               	btfss	3,2
  1170  00E3  28E5               	goto	u1131
  1171  00E4  28E6               	goto	u1130
  1172  00E5                     u1131:
  1173  00E5  28C0               	goto	l1607
  1174  00E6                     u1130:
  1175  00E6                     l1613:
  1176                           
  1177                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1178  00E6  0835               	movf	sprintf@width,w
  1179  00E7  0436               	iorwf	sprintf@width+1,w
  1180  00E8  1903               	btfsc	3,2
  1181  00E9  28EB               	goto	u1141
  1182  00EA  28EC               	goto	u1140
  1183  00EB                     u1141:
  1184  00EB  28F8               	goto	l275
  1185  00EC                     u1140:
  1186  00EC                     l1615:
  1187  00EC  0831               	movf	sprintf@flag,w
  1188  00ED  3903               	andlw	3
  1189  00EE  1903               	btfsc	3,2
  1190  00EF  28F1               	goto	u1151
  1191  00F0  28F2               	goto	u1150
  1192  00F1                     u1151:
  1193  00F1  28F8               	goto	l275
  1194  00F2                     u1150:
  1195  00F2                     l1617:
  1196                           
  1197                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1198  00F2  30FF               	movlw	255
  1199  00F3  07B5               	addwf	sprintf@width,f
  1200  00F4  1803               	skipnc
  1201  00F5  0AB6               	incf	sprintf@width+1,f
  1202  00F6  30FF               	movlw	255
  1203  00F7  07B6               	addwf	sprintf@width+1,f
  1204  00F8                     l275:
  1205                           
  1206                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1207  00F8  0836               	movf	sprintf@width+1,w
  1208  00F9  3A80               	xorlw	128
  1209  00FA  3C80               	sublw	128
  1210  00FB  1D03               	skipz
  1211  00FC  28FF               	goto	u1165
  1212  00FD  0835               	movf	sprintf@width,w
  1213  00FE  0237               	subwf	sprintf@c,w
  1214  00FF                     u1165:
  1215  00FF  1803               	skipnc
  1216  0100  2902               	goto	u1161
  1217  0101  2903               	goto	u1160
  1218  0102                     u1161:
  1219  0102  290F               	goto	l1621
  1220  0103                     u1160:
  1221  0103                     l1619:
  1222                           
  1223                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1224  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0105  0837               	movf	sprintf@c,w
  1227  0106  00AC               	movwf	??_sprintf
  1228  0107  01AD               	clrf	??_sprintf+1
  1229  0108  082C               	movf	??_sprintf,w
  1230  0109  02B5               	subwf	sprintf@width,f
  1231  010A  082D               	movf	??_sprintf+1,w
  1232  010B  1C03               	skipc
  1233  010C  03B6               	decf	sprintf@width+1,f
  1234  010D  02B6               	subwf	sprintf@width+1,f
  1235  010E  2913               	goto	l1623
  1236  010F                     l1621:
  1237                           
  1238                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1239  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1240  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1241  0111  01B5               	clrf	sprintf@width
  1242  0112  01B6               	clrf	sprintf@width+1
  1243  0113                     l1623:
  1244                           
  1245                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1246  0113  0835               	movf	sprintf@width,w
  1247  0114  0436               	iorwf	sprintf@width+1,w
  1248  0115  1903               	btfsc	3,2
  1249  0116  2918               	goto	u1171
  1250  0117  2919               	goto	u1170
  1251  0118                     u1171:
  1252  0118  2930               	goto	l1631
  1253  0119                     u1170:
  1254  0119                     l1625:
  1255                           
  1256                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1257  0119  3020               	movlw	32
  1258  011A  00AC               	movwf	??_sprintf
  1259  011B  0834               	movf	sprintf@sp,w
  1260  011C  0084               	movwf	4
  1261  011D  082C               	movf	??_sprintf,w
  1262  011E  1383               	bcf	3,7	;select IRP bank0
  1263  011F  0080               	movwf	0
  1264  0120                     l1627:
  1265  0120  3001               	movlw	1
  1266  0121  00AC               	movwf	??_sprintf
  1267  0122  082C               	movf	??_sprintf,w
  1268  0123  07B4               	addwf	sprintf@sp,f
  1269  0124                     l1629:
  1270  0124  30FF               	movlw	255
  1271  0125  07B5               	addwf	sprintf@width,f
  1272  0126  1803               	skipnc
  1273  0127  0AB6               	incf	sprintf@width+1,f
  1274  0128  30FF               	movlw	255
  1275  0129  07B6               	addwf	sprintf@width+1,f
  1276  012A  0835               	movf	sprintf@width,w
  1277  012B  0436               	iorwf	sprintf@width+1,w
  1278  012C  1D03               	btfss	3,2
  1279  012D  292F               	goto	u1181
  1280  012E  2930               	goto	u1180
  1281  012F                     u1181:
  1282  012F  2919               	goto	l1625
  1283  0130                     u1180:
  1284  0130                     l1631:
  1285                           
  1286                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1287  0130  0831               	movf	sprintf@flag,w
  1288  0131  3903               	andlw	3
  1289  0132  1903               	btfsc	3,2
  1290  0133  2935               	goto	u1191
  1291  0134  2936               	goto	u1190
  1292  0135                     u1191:
  1293  0135  2941               	goto	l1637
  1294  0136                     u1190:
  1295  0136                     l1633:
  1296                           
  1297                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1298  0136  302D               	movlw	45
  1299  0137  00AC               	movwf	??_sprintf
  1300  0138  0834               	movf	sprintf@sp,w
  1301  0139  0084               	movwf	4
  1302  013A  082C               	movf	??_sprintf,w
  1303  013B  1383               	bcf	3,7	;select IRP bank0
  1304  013C  0080               	movwf	0
  1305  013D                     l1635:
  1306  013D  3001               	movlw	1
  1307  013E  00AC               	movwf	??_sprintf
  1308  013F  082C               	movf	??_sprintf,w
  1309  0140  07B4               	addwf	sprintf@sp,f
  1310  0141                     l1637:
  1311                           
  1312                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Prog
