

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 01:19:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   784  0125  0092               	movwf	18	;volatile
   785  0126                     l76:
   786  0126  0008               	return
   787  0127                     __end_of_setup:
   788                           
   789                           	psect	text3
   790  0094                     __ptext3:	
   791 ;; *************** function _ISR *****************
   792 ;; Defined at:
   793 ;;		line 78 in file "newmain.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, status,2, status,0
   802 ;; Tracked objects:
   803 ;;		On entry : 0/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          3       0       0       0       0
   810 ;;      Totals:         3       0       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels used:    1
   813 ;; This function calls:
   814 ;;		Nothing
   815 ;; This function is called by:
   816 ;;		Interrupt level 1
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _ISR
   822  0094                     _ISR:
   823  0094                     i1l782:
   824                           
   825                           ;newmain.c: 79:     if (PIR1bits.ADIF==1){
   826  0094  1283               	bcf	3,5	;RP0=0, select bank0
   827  0095  1303               	bcf	3,6	;RP1=0, select bank0
   828  0096  1F0C               	btfss	12,6	;volatile
   829  0097  2899               	goto	u4_21
   830  0098  289A               	goto	u4_20
   831  0099                     u4_21:
   832  0099  28A1               	goto	i1l788
   833  009A                     u4_20:
   834  009A                     i1l784:
   835                           
   836                           ;newmain.c: 80:         xd=ADRESH;
   837  009A  081E               	movf	30,w	;volatile
   838  009B  00F0               	movwf	??_ISR
   839  009C  0870               	movf	??_ISR,w
   840  009D  00FA               	movwf	_xd
   841  009E                     i1l786:
   842                           
   843                           ;newmain.c: 81:         PIR1bits.ADIF=0;
   844  009E  130C               	bcf	12,6	;volatile
   845                           
   846                           ;newmain.c: 82:         ADCON0=0b00100111;
   847  009F  3027               	movlw	39
   848  00A0  009F               	movwf	31	;volatile
   849  00A1                     i1l788:
   850                           
   851                           ;newmain.c: 84:     if (INTCONbits.RBIF==1){
   852  00A1  1C0B               	btfss	11,0	;volatile
   853  00A2  28A4               	goto	u5_21
   854  00A3  28A5               	goto	u5_20
   855  00A4                     u5_21:
   856  00A4  28B5               	goto	i1l802
   857  00A5                     u5_20:
   858  00A5                     i1l790:
   859                           
   860                           ;newmain.c: 85:         if(PORTBbits.RB0==1){
   861  00A5  1C06               	btfss	6,0	;volatile
   862  00A6  28A8               	goto	u6_21
   863  00A7  28A9               	goto	u6_20
   864  00A8                     u6_21:
   865  00A8  28AE               	goto	i1l796
   866  00A9                     u6_20:
   867  00A9                     i1l792:
   868                           
   869                           ;newmain.c: 86:             PORTA++;
   870  00A9  3001               	movlw	1
   871  00AA  00F0               	movwf	??_ISR
   872  00AB  0870               	movf	??_ISR,w
   873  00AC  0785               	addwf	5,f	;volatile
   874  00AD                     i1l794:
   875                           
   876                           ;newmain.c: 87:             INTCONbits.RBIF=0;
   877  00AD  100B               	bcf	11,0	;volatile
   878  00AE                     i1l796:
   879                           
   880                           ;newmain.c: 89:         if(PORTBbits.RB1==1){
   881  00AE  1C86               	btfss	6,1	;volatile
   882  00AF  28B1               	goto	u7_21
   883  00B0  28B2               	goto	u7_20
   884  00B1                     u7_21:
   885  00B1  28B5               	goto	i1l802
   886  00B2                     u7_20:
   887  00B2                     i1l798:
   888                           
   889                           ;newmain.c: 90:             PORTA--;
   890  00B2  3001               	movlw	1
   891  00B3  0285               	subwf	5,f	;volatile
   892  00B4                     i1l800:
   893                           
   894                           ;newmain.c: 91:             INTCONbits.RBIF=0;
   895  00B4  100B               	bcf	11,0	;volatile
   896  00B5                     i1l802:
   897                           
   898                           ;newmain.c: 94:     if (PIR1bits.TMR2IF==1){
   899  00B5  1C8C               	btfss	12,1	;volatile
   900  00B6  28B8               	goto	u8_21
   901  00B7  28B9               	goto	u8_20
   902  00B8                     u8_21:
   903  00B8  28C4               	goto	i1l98
   904  00B9                     u8_20:
   905  00B9                     i1l804:
   906                           
   907                           ;newmain.c: 95:         if(PORTCbits.RC2==1){
   908  00B9  1D07               	btfss	7,2	;volatile
   909  00BA  28BC               	goto	u9_21
   910  00BB  28BD               	goto	u9_20
   911  00BC                     u9_21:
   912  00BC  28C1               	goto	i1l96
   913  00BD                     u9_20:
   914  00BD                     i1l806:
   915                           
   916                           ;newmain.c: 96:             PORTCbits.RC2=0;
   917  00BD  1107               	bcf	7,2	;volatile
   918                           
   919                           ;newmain.c: 97:             PORTCbits.RC3=1;
   920  00BE  1587               	bsf	7,3	;volatile
   921                           
   922                           ;newmain.c: 98:             PIR1bits.TMR2IF=0;
   923  00BF  108C               	bcf	12,1	;volatile
   924                           
   925                           ;newmain.c: 99:         }else{
   926  00C0  28C4               	goto	i1l98
   927  00C1                     i1l96:
   928                           
   929                           ;newmain.c: 100:             PORTCbits.RC3=0;
   930  00C1  1187               	bcf	7,3	;volatile
   931                           
   932                           ;newmain.c: 101:             PORTCbits.RC2=1;
   933  00C2  1507               	bsf	7,2	;volatile
   934                           
   935                           ;newmain.c: 102:             PIR1bits.TMR2IF=0;
   936  00C3  108C               	bcf	12,1	;volatile
   937  00C4                     i1l98:
   938  00C4  0872               	movf	??_ISR+2,w
   939  00C5  008A               	movwf	10
   940  00C6  0E71               	swapf	??_ISR+1,w
   941  00C7  0083               	movwf	3
   942  00C8  0EFE               	swapf	btemp,f
   943  00C9  0E7E               	swapf	btemp,w
   944  00CA  0009               	retfie
   945  00CB                     __end_of_ISR:
   946  007E                     btemp	set	126	;btemp
   947  007E                     wtemp0	set	126
   948                           
   949                           	psect	intentry
   950  0004                     __pintentry:	
   951                           ;incstack = 0
   952                           ; Regs used in _ISR: [wreg+status,2+status,0]
   953                           
   954  0004                     interrupt_function:
   955  007E                     saved_w	set	btemp
   956  0004  00FE               	movwf	btemp
   957  0005  0E03               	swapf	3,w
   958  0006  00F1               	movwf	??_ISR+1
   959  0007  080A               	movf	10,w
   960  0008  00F2               	movwf	??_ISR+2
   961  0009  120A  118A  2894   	ljmp	_ISR
   962                           
   963                           	psect	config
   964                           
   965                           ;Config register CONFIG1 @ 0x2007
   966                           ;	Oscillator Selection bits
   967                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   968                           ;	Watchdog Timer Enable bit
   969                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   970                           ;	Power-up Timer Enable bit
   971                           ;	PWRTE = OFF, PWRT disabled
   972                           ;	RE3/MCLR pin function select bit
   973                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   974                           ;	Code Protection bit
   975                           ;	CP = OFF, Program memory code protection is disabled
   976                           ;	Data Code Protection bit
   977                           ;	CPD = OFF, Data memory code protection is disabled
   978                           ;	Brown Out Reset Selection bits
   979                           ;	BOREN = OFF, BOR disabled
   980                           ;	Internal External Switchover bit
   981                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   982                           ;	Fail-Safe Clock Monitor Enabled bit
   983                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   984                           ;	Low Voltage Programming Enable bit
   985                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   986                           ;	In-Circuit Debugger Mode bit
   987                           ;	DEBUG = 0x1, unprogrammed default
   988  2007                     	org	8199
   989  2007  20D7               	dw	8407
   990                           
   991                           ;Config register CONFIG2 @ 0x2008
   992                           ;	Brown-out Reset Selection bit
   993                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   994                           ;	Flash Program Memory Self Write Enable bits
   995                           ;	WRT = OFF, Write protection off
   996  2008                     	org	8200
   997  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_tabla

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              6 COMMON     2     2      0
                              _setup
                              _tabla
 ---------------------------------------------------------------------------------
 (1) _tabla                                                3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _tabla

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 05 01:19:21 2021

                     l67 0093                       l76 0126                       u10 00D9  
                     u11 00D8                       u20 00EA                       u21 00E9  
                     u35 00ED                       _xd 007A                      l700 002C  
                    l710 0040                      l702 0031                      l720 004F  
                    l712 0045                      l704 0036                      l722 0054  
                    l740 0108                      l732 0100                      l716 004A  
                    l708 003B                      l750 0114                      l742 010D  
                    l734 0104                      l726 0059                      l760 0120  
                    l752 0116                      l744 0110                      l736 0106  
                    l762 0124                      l754 011A                      l746 0111  
                    l738 0107                      l690 0017                      l770 00D3  
                    l756 011C                      l748 0112                      l828 0061  
                    l692 0018                      l780 00F6                      l772 00D9  
                    l758 011E                      l694 001D                      l774 00DE  
                    l766 00CB                      l696 0022                      l776 00E4  
                    l768 00D0                      l698 0027                      l778 00EA  
                    _PR2 0092                      _ISR 0094                     ?_ISR 0070  
                   _IOCB 0096                     _PIE1 008C                     i1l96 00C1  
                   i1l98 00C4                     u4_20 009A                     u4_21 0099  
                   u5_20 00A5                     u5_21 00A4                     u6_20 00A9  
                   u6_21 00A8                     u7_20 00B2                     u7_21 00B1  
                   u8_20 00B9                     u8_21 00B8                     u9_20 00BD  
                   u9_21 00BC                     _main 00CB                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _ANSEL 0188                    _GARY1 0079                    _GARY2 0078  
                  _T2CON 0012                    i1l800 00B4                    i1l802 00B5  
                  i1l804 00B9                    i1l806 00BD                    i1l790 00A5  
                  i1l782 0094                    i1l792 00A9                    i1l784 009A  
                  i1l794 00AD                    i1l786 009E                    i1l796 00AE  
                  i1l788 00A1                    i1l798 00B2                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _tabla 0016                    _setup 0100  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0100                   ??_main 0076  
                 _ADCON0 001F                   _ADCON1 009F                   ?_tabla 0070  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070            __end_of_tabla 0094            __end_of_setup 0127  
                ??_tabla 0073                  ??_setup 0073               __pmaintext 00CB  
             __pintentry 0004                  __ptext1 0016                  __ptext2 0100  
                __ptext3 0094             __size_of_ISR 0037     end_of_initialization 0012  
              _PORTBbits 0006                _PORTCbits 0007      start_initialization 000F  
            __end_of_ISR 00CB               tabla@datos 0075              __pbssCOMMON 0078  
              ___latbits 0002           __size_of_tabla 007E           __size_of_setup 0027  
      interrupt_function 0004                 _PIR1bits 000C               _ADCON0bits 001F  
          __size_of_main 0035               _INTCONbits 000B                 intlevel1 0000  
