

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:59:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1060  0285  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0286  01D7               	clrf	_V1
  1062  0287                     l2221:
  1063                           
  1064                           ;Master.c: 116:         V2=0;
  1065  0287  01D6               	clrf	_V2
  1066  0288  29DA               	goto	l2185
  1067  0289  120A  118A  280C   	ljmp	start
  1068  028C                     __end_of_main:
  1069                           
  1070                           	psect	text1
  1071  001F                     __ptext1:	
  1072 ;; *************** function _sprintf *****************
  1073 ;; Defined at:
  1074 ;;		line 505 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;  sp              1    wreg     PTR unsigned char 
  1077 ;;		 -> main@s(16), 
  1078 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1079 ;;		 -> STR_7(20), 
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;  sp              1   23[BANK0 ] PTR unsigned char 
  1082 ;;		 -> main@s(16), 
  1083 ;;  tmpval          4    0        struct .
  1084 ;;  width           2   24[BANK0 ] int 
  1085 ;;  val             2   21[BANK0 ] unsigned int 
  1086 ;;  cp              2    0        PTR const unsigned char 
  1087 ;;  len             2    0        unsigned int 
  1088 ;;  c               1   26[BANK0 ] unsigned char 
  1089 ;;  flag            1   20[BANK0 ] unsigned char 
  1090 ;;  prec            1   19[BANK0 ] char 
  1091 ;;  ap              1   18[BANK0 ] PTR void [1]
  1092 ;;		 -> ?_sprintf(2), 
  1093 ;; Return value:  Size  Location     Type
  1094 ;;                  2    6[BANK0 ] int 
  1095 ;; Registers used:
  1096 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1097 ;; Tracked objects:
  1098 ;;		On entry : 0/0
  1099 ;;		On exit  : 0/0
  1100 ;;		Unchanged: 0/0
  1101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1102 ;;      Params:         0       9       0       0       0
  1103 ;;      Locals:         0       9       0       0       0
  1104 ;;      Temps:          0       3       0       0       0
  1105 ;;      Totals:         0      21       0       0       0
  1106 ;;Total ram usage:       21 bytes
  1107 ;; Hardware stack levels used:    1
  1108 ;; Hardware stack levels required when called:    2
  1109 ;; This function calls:
  1110 ;;		___lwdiv
  1111 ;;		___lwmod
  1112 ;;		___wmul
  1113 ;;		_isdigit
  1114 ;; This function is called by:
  1115 ;;		_main
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119                           
  1120                           ;psect for function _sprintf
  1121  001F                     _sprintf:
  1122                           
  1123                           ;incstack = 0
  1124                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1125                           ;sprintf@sp stored from wreg
  1126  001F  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0020  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0021  00B7               	movwf	sprintf@sp
  1129  0022                     l2031:
  1130                           
  1131                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1132  0022  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1133  0023  00AF               	movwf	??_sprintf
  1134  0024  082F               	movf	??_sprintf,w
  1135  0025  00B2               	movwf	sprintf@ap
  1136                           
  1137                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1138  0026  2990               	goto	l2113
  1139  0027                     l2033:
  1140                           
  1141                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1142  0027  3025               	movlw	37
  1143  0028  063A               	xorwf	sprintf@c,w
  1144  0029  1903               	btfsc	3,2
  1145  002A  282C               	goto	u1871
  1146  002B  282D               	goto	u1870
  1147  002C                     u1871:
  1148  002C  2839               	goto	l2039
  1149  002D                     u1870:
  1150  002D                     l2035:
  1151                           
  1152                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;D:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1153  002D  083A               	movf	sprintf@c,w
  1154  002E  00AF               	movwf	??_sprintf
  1155  002F  0837               	movf	sprintf@sp,w
  1156  0030  0084               	movwf	4
  1157  0031  082F               	movf	??_sprintf,w
  1158  0032  1383               	bcf	3,7	;select IRP bank0
  1159  0033  0080               	movwf	0
  1160  0034                     l2037:
  1161  0034  3001               	movlw	1
  1162  0035  00AF               	movwf	??_sprintf
  1163  0036  082F               	movf	??_sprintf,w
  1164  0037  07B7               	addwf	sprintf@sp,f
  1165                           
  1166                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1167  0038  2990               	goto	l2113
  1168  0039                     l2039:
  1169                           
  1170                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1171  0039  01B8               	clrf	sprintf@width
  1172  003A  01B9               	clrf	sprintf@width+1
  1173                           
  1174                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1175  003B  01B4               	clrf	sprintf@flag
  1176  003C                     l2041:
  1177                           
  1178                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1179  003C  0826               	movf	sprintf@f,w
  1180  003D  0084               	movwf	4
  1181  003E  120A  118A  2410  120A  118A  	fcall	stringdir
  1182  0043  120A  118A  2679  120A  118A  	fcall	_isdigit
  1183  0048  1C03               	btfss	3,0
  1184  0049  284B               	goto	u1881
  1185  004A  284C               	goto	u1880
  1186  004B                     u1881:
  1187  004B  288C               	goto	l2055
  1188  004C                     u1880:
  1189  004C                     l2043:
  1190                           
  1191                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1192  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1193  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1194  004E  01B8               	clrf	sprintf@width
  1195  004F  01B9               	clrf	sprintf@width+1
  1196  0050                     l2045:
  1197                           
  1198                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1199  0050  300A               	movlw	10
  1200  0051  00F2               	movwf	___wmul@multiplier
  1201  0052  3000               	movlw	0
  1202  0053  00F3               	movwf	___wmul@multiplier+1
  1203  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1205  0056  0839               	movf	sprintf@width+1,w
  1206  0057  00F5               	movwf	___wmul@multiplicand+1
  1207  0058  0838               	movf	sprintf@width,w
  1208  0059  00F4               	movwf	___wmul@multiplicand
  1209  005A  120A  118A  25D3  120A  118A  	fcall	___wmul
  1210  005F  0873               	movf	?___wmul+1,w
  1211  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1212  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1213  0062  00B9               	movwf	sprintf@width+1
  1214  0063  0872               	movf	?___wmul,w
  1215  0064  00B8               	movwf	sprintf@width
  1216  0065                     l2047:
  1217                           
  1218                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1219  0065  0826               	movf	sprintf@f,w
  1220  0066  0084               	movwf	4
  1221  0067  120A  118A  2410  120A  118A  	fcall	stringdir
  1222  006C  3ED0               	addlw	208
  1223  006D  00AF               	movwf	??_sprintf
  1224  006E  30FF               	movlw	255
  1225  006F  1803               	skipnc
  1226  0070  3000               	movlw	0
  1227  0071  00B0               	movwf	??_sprintf+1
  1228  0072  082F               	movf	??_sprintf,w
  1229  0073  07B8               	addwf	sprintf@width,f
  1230  0074  1803               	skipnc
  1231  0075  0AB9               	incf	sprintf@width+1,f
  1232  0076  0830               	movf	??_sprintf+1,w
  1233  0077  07B9               	addwf	sprintf@width+1,f
  1234  0078                     l2049:
  1235  0078  3001               	movlw	1
  1236  0079  00AF               	movwf	??_sprintf
  1237  007A  082F               	movf	??_sprintf,w
  1238  007B  07A6               	addwf	sprintf@f,f
  1239  007C                     l2051:
  1240                           
  1241                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1242  007C  0826               	movf	sprintf@f,w
  1243  007D  0084               	movwf	4
  1244  007E  120A  118A  2410  120A  118A  	fcall	stringdir
  1245  0083  120A  118A  2679  120A  118A  	fcall	_isdigit
  1246  0088  1803               	btfsc	3,0
  1247  0089  288B               	goto	u1891
  1248  008A  288C               	goto	u1890
  1249  008B                     u1891:
  1250  008B  2850               	goto	l2045
  1251  008C                     u1890:
  1252  008C                     l2055:
  1253  008C  3001               	movlw	1
  1254  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1255  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1256  008F  07A6               	addwf	sprintf@f,f
  1257  0090  30FF               	movlw	-1
  1258  0091  0726               	addwf	sprintf@f,w
  1259  0092  0084               	movwf	4
  1260  0093  120A  118A  2410  120A  118A  	fcall	stringdir
  1261  0098  00BA               	movwf	sprintf@c
  1262  0099  00AF               	movwf	??_sprintf
  1263  009A  01B0               	clrf	??_sprintf+1
  1264                           
  1265                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 1, Range of values is 0 to 0
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte            4     3 (average)
  1271                           ; direct_byte           11     8 (fixed)
  1272                           ; jumptable            260     6 (fixed)
  1273                           ;	Chosen strategy is simple_byte
  1274  009B  0830               	movf	??_sprintf+1,w
  1275  009C  3A00               	xorlw	0	; case 0
  1276  009D  1903               	skipnz
  1277  009E  28A0               	goto	l2243
  1278  009F  2990               	goto	l2113
  1279  00A0                     l2243:
  1280                           
  1281                           ; Switch size 1, requested type "simple"
  1282                           ; Number of cases is 3, Range of values is 0 to 105
  1283                           ; switch strategies available:
  1284                           ; Name         Instructions Cycles
  1285                           ; simple_byte           10     6 (average)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  00A0  082F               	movf	??_sprintf,w
  1289  00A1  3A00               	xorlw	0	; case 0
  1290  00A2  1903               	skipnz
  1291  00A3  29A2               	goto	l2115
  1292  00A4  3A64               	xorlw	100	; case 100
  1293  00A5  1903               	skipnz
  1294  00A6  28AB               	goto	l2057
  1295  00A7  3A0D               	xorlw	13	; case 105
  1296  00A8  1903               	skipnz
  1297  00A9  28AB               	goto	l2057
  1298  00AA  2990               	goto	l2113
  1299  00AB                     l2057:
  1300                           
  1301                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1302  00AB  0832               	movf	sprintf@ap,w
  1303  00AC  0084               	movwf	4
  1304  00AD  1383               	bcf	3,7	;select IRP bank0
  1305  00AE  0800               	movf	0,w
  1306  00AF  00B5               	movwf	sprintf@val
  1307  00B0  0A84               	incf	4,f
  1308  00B1  0800               	movf	0,w
  1309  00B2  00B6               	movwf	sprintf@val+1
  1310  00B3                     l2059:
  1311  00B3  3002               	movlw	2
  1312  00B4  00AF               	movwf	??_sprintf
  1313  00B5  082F               	movf	??_sprintf,w
  1314  00B6  07B2               	addwf	sprintf@ap,f
  1315  00B7                     l2061:
  1316                           
  1317                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1318  00B7  1FB6               	btfss	sprintf@val+1,7
  1319  00B8  28BA               	goto	u1901
  1320  00B9  28BB               	goto	u1900
  1321  00BA                     u1901:
  1322  00BA  28C4               	goto	l2067
  1323  00BB                     u1900:
  1324  00BB                     l2063:
  1325                           
  1326                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1327  00BB  3003               	movlw	3
  1328  00BC  00AF               	movwf	??_sprintf
  1329  00BD  082F               	movf	??_sprintf,w
  1330  00BE  04B4               	iorwf	sprintf@flag,f
  1331  00BF                     l2065:
  1332                           
  1333                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1334  00BF  09B5               	comf	sprintf@val,f
  1335  00C0  09B6               	comf	sprintf@val+1,f
  1336  00C1  0AB5               	incf	sprintf@val,f
  1337  00C2  1903               	skipnz
  1338  00C3  0AB6               	incf	sprintf@val+1,f
  1339  00C4                     l2067:
  1340                           
  1341                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1342  00C4  01BA               	clrf	sprintf@c
  1343  00C5  0ABA               	incf	sprintf@c,f
  1344  00C6                     l2073:
  1345                           
  1346                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1347  00C6  083A               	movf	sprintf@c,w
  1348  00C7  00AF               	movwf	??_sprintf
  1349  00C8  072F               	addwf	??_sprintf,w
  1350  00C9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1351  00CA  0084               	movwf	4
  1352  00CB  120A  118A  2410  120A  118A  	fcall	stringdir
  1353  00D0  00B0               	movwf	??_sprintf+1
  1354  00D1  120A  118A  2410  120A  118A  	fcall	stringdir
  1355  00D6  00B1               	movwf	??_sprintf+2
  1356  00D7  0831               	movf	??_sprintf+2,w
  1357  00D8  0236               	subwf	sprintf@val+1,w
  1358  00D9  1D03               	skipz
  1359  00DA  28DD               	goto	u1915
  1360  00DB  0830               	movf	??_sprintf+1,w
  1361  00DC  0235               	subwf	sprintf@val,w
  1362  00DD                     u1915:
  1363  00DD  1803               	skipnc
  1364  00DE  28E0               	goto	u1911
  1365  00DF  28E1               	goto	u1910
  1366  00E0                     u1911:
  1367  00E0  28E2               	goto	l2077
  1368  00E1                     u1910:
  1369  00E1  28EC               	goto	l2079
  1370  00E2                     l2077:
  1371  00E2  3001               	movlw	1
  1372  00E3  00AF               	movwf	??_sprintf
  1373  00E4  082F               	movf	??_sprintf,w
  1374  00E5  07BA               	addwf	sprintf@c,f
  1375  00E6  3005               	movlw	5
  1376  00E7  063A               	xorwf	sprintf@c,w
  1377  00E8  1D03               	btfss	3,2
  1378  00E9  28EB               	goto	u1921
  1379  00EA  28EC               	goto	u1920
  1380  00EB                     u1921:
  1381  00EB  28C6               	goto	l2073
  1382  00EC                     u1920:
  1383  00EC                     l2079:
  1384                           
  1385                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  1386  00EC  0838               	movf	sprintf@width,w
  1387  00ED  0439               	iorwf	sprintf@width+1,w
  1388  00EE  1903               	btfsc	3,2
  1389  00EF  28F1               	goto	u1931
  1390  00F0  28F2               	goto	u1930
  1391  00F1                     u1931:
  1392  00F1  28FE               	goto	l369
  1393  00F2                     u1930:
  1394  00F2                     l2081:
  1395  00F2  0834               	movf	sprintf@flag,w
  1396  00F3  3903               	andlw	3
  1397  00F4  1903               	btfsc	3,2
  1398  00F5  28F7               	goto	u1941
  1399  00F6  28F8               	goto	u1940
  1400  00F7                     u1941:
  1401  00F7  28FE               	goto	l369
  1402  00F8                     u1940:
  1403  00F8                     l2083:
  1404                           
  1405                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1372:    width--;
  1406  00F8  30FF               	movlw	255
  1407  00F9  07B8               	addwf	sprintf@width,f
  1408  00FA  1803               	skipnc
  1409  00FB  0AB9               	incf	sprintf@width+1,f
  1410  00FC  30FF               	movlw	255
  1411  00FD  07B9               	addwf	sprintf@width+1,f
  1412  00FE                     l369:
  1413                           
  1414                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1415  00FE  0839               	movf	sprintf@width+1,w
  1416  00FF  3A80               	xorlw	128
  1417  0100  3C80               	sublw	128
  1418  0101  1D03               	skipz
  1419  0102  2905               	goto	u1955
  1420  0103  0838               	movf	sprintf@width,w
  1421  0104  023A               	subwf	sprintf@c,w
  1422  0105                     u1955:
  1423  0105  1803               	skipnc
  1424  0106  2908               	goto	u1951
  1425  0107  2909               	goto	u1950
  1426  0108                     u1951:
  1427  0108  2915               	goto	l2087
  1428  0109                     u1950:
  1429  0109                     l2085:
  1430                           
  1431                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1432  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1433  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1434  010B  083A               	movf	sprintf@c,w
  1435  010C  00AF               	movwf	??_sprintf
  1436  010D  01B0               	clrf	??_sprintf+1
  1437  010E  082F               	movf	??_sprintf,w
  1438  010F  02B8               	subwf	sprintf@width,f
  1439  0110  0830               	movf	??_sprintf+1,w
  1440  0111  1C03               	skipc
  1441  0112  03B9               	decf	sprintf@width+1,f
  1442  0113  02B9               	subwf	sprintf@width+1,f
  1443  0114  2919               	goto	l2089
  1444  0115                     l2087:
  1445                           
  1446                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1447  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0117  01B8               	clrf	sprintf@width
  1450  0118  01B9               	clrf	sprintf@width+1
  1451  0119                     l2089:
  1452                           
  1453                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1454  0119  0838               	movf	sprintf@width,w
  1455  011A  0439               	iorwf	sprintf@width+1,w
  1456  011B  1903               	btfsc	3,2
  1457  011C  291E               	goto	u1961
  1458  011D  291F               	goto	u1960
  1459  011E                     u1961:
  1460  011E  2936               	goto	l2097
  1461  011F                     u1960:
  1462  011F                     l2091:
  1463                           
  1464                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1465  011F  3020               	movlw	32
  1466  0120  00AF               	movwf	??_sprintf
  1467  0121  0837               	movf	sprintf@sp,w
  1468  0122  0084               	movwf	4
  1469  0123  082F               	movf	??_sprintf,w
  1470  0124  1383               	bcf	3,7	;select IRP bank0
  1471  0125  0080               	movwf	0
  1472  0126                     l2093:
  1473  0126  3001               	movlw	1
  1474  0127  00AF               	movwf	??_sprintf
  1475  0128  082F               	movf	??_sprintf,w
  1476  0129  07B7               	addwf	sprintf@sp,f
  1477  012A                     l2095:
  1478  012A  30FF               	movlw	255
  1479  012B  07B8               	addwf	sprintf@width,f
  1480  012C  1803               	skipnc
  1481  012D  0AB9               	incf	sprintf@width+1,f
  1482  012E  30FF               	movlw	255
  1483  012F  07B9               	addwf	sprintf@width+1,f
  1484  0130  0838               	movf	sprintf@width,w
  1485  0131  0439               	iorwf	sprintf@width+1,w
  1486  0132  1D03               	btfss	3,2
  1487  0133  2935               	goto	u1971
  1488  0134  2936               	goto	u1970
  1489  0135                     u1971:
  1490  0135  291F               	goto	l2091
  1491  0136                     u1970:
  1492  0136                     l2097:
  1493                           
  1494                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1495  0136  0834               	movf	sprintf@flag,w
  1496  0137  3903               	andlw	3
  1497  0138  1903               	btfsc	3,2
  1498  0139  293B               	goto	u1981
  1499  013A  293C               	goto	u1980
  1500  013B                     u1981:
  1501  013B  2947               	goto	l2103
  1502  013C                     u1980:
  1503  013C                     l2099:
  1504                           
  1505                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1506  013C  302D               	movlw	45
  1507  013D  00AF               	movwf	??_sprintf
  1508  013E  0837               	movf	sprintf@sp,w
  1509  013F  0084               	movwf	4
  1510  0140  082F               	movf	??_sprintf,w
  1511  0141  1383               	bcf	3,7	;select IRP bank0
  1512  0142  0080               	movwf	0
  1513  0143                     l2101:
  1514  0143  3001               	movlw	1
  1515  0144  00AF               	movwf	??_sprintf
  1516  0145  082F               	movf	??_sprintf,w
  1517  0146  07B7               	addwf	sprintf@sp,f
  1518  0147                     l2103:
  1519                           
  1520                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1521  0147  083A               	movf	sprintf@c,w
  1522  0148  00AF               	movwf	??_sprintf
  1523  0149  082F               	movf	??_sprintf,w
  1524  014A  00B3               	movwf	sprintf@prec
  1525                           
  1526                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1527  014B  2987               	goto	l2111
  1528  014C                     l2105:
  1529                           
  1530                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1531  014C  300A               	movlw	10
  1532  014D  00A0               	movwf	___lwmod@divisor
  1533  014E  3000               	movlw	0
  1534  014F  00A1               	movwf	___lwmod@divisor+1
  1535  0150  0833               	movf	sprintf@prec,w
  1536  0151  00AF               	movwf	??_sprintf
  1537  0152  072F               	addwf	??_sprintf,w
  1538  0153  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1539  0154  0084               	movwf	4
  1540  0155  120A  118A  2410  120A  118A  	fcall	stringdir
  1541  015A  00F2               	movwf	___lwdiv@divisor
  1542  015B  120A  118A  2410  120A  118A  	fcall	stringdir
  1543  0160  00F3               	movwf	___lwdiv@divisor+1
  1544  0161  0836               	movf	sprintf@val+1,w
  1545  0162  00F5               	movwf	___lwdiv@dividend+1
  1546  0163  0835               	movf	sprintf@val,w
  1547  0164  00F4               	movwf	___lwdiv@dividend
  1548  0165  120A  118A  24D1  120A  118A  	fcall	___lwdiv
  1549  016A  0873               	movf	?___lwdiv+1,w
  1550  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1551  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1552  016D  00A3               	movwf	___lwmod@dividend+1
  1553  016E  0872               	movf	?___lwdiv,w
  1554  016F  00A2               	movwf	___lwmod@dividend
  1555  0170  120A  118A  2597  120A  118A  	fcall	___lwmod
  1556  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1557  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1558  0177  0820               	movf	?___lwmod,w
  1559  0178  3E30               	addlw	48
  1560  0179  00B0               	movwf	??_sprintf+1
  1561  017A  0830               	movf	??_sprintf+1,w
  1562  017B  00BA               	movwf	sprintf@c
  1563  017C                     l2107:
  1564                           
  1565                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1566  017C  083A               	movf	sprintf@c,w
  1567  017D  00AF               	movwf	??_sprintf
  1568  017E  0837               	movf	sprintf@sp,w
  1569  017F  0084               	movwf	4
  1570  0180  082F               	movf	??_sprintf,w
  1571  0181  1383               	bcf	3,7	;select IRP bank0
  1572  0182  0080               	movwf	0
  1573  0183                     l2109:
  1574  0183  3001               	movlw	1
  1575  0184  00AF               	movwf	??_sprintf
  1576  0185  082F               	movf	??_sprintf,w
  1577  0186  07B7               	addwf	sprintf@sp,f
  1578  0187                     l2111:
  1579                           
  1580                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1581  0187  30FF               	movlw	255
  1582  0188  00AF               	movwf	??_sprintf
  1583  0189  082F               	movf	??_sprintf,w
  1584  018A  07B3               	addwf	sprintf@prec,f
  1585  018B  0A33               	incf	sprintf@prec,w
  1586  018C  1D03               	btfss	3,2
  1587  018D  298F               	goto	u1991
  1588  018E  2990               	goto	u1990
