

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   781                           ;psect for function _spiWrite
   782  009E                     _spiWrite:
   783                           
   784                           ;incstack = 0
   785                           ; Regs used in _spiWrite: [wreg]
   786                           ;spiWrite@dat stored from wreg
   787  009E  00F0               	movwf	spiWrite@dat
   788  009F                     i1l704:
   789                           
   790                           ;./spi.h: 71: void spiWrite(char dat);./spi.h: 72: {;./spi.h: 73:     SSPBUF = dat;
   791  009F  0870               	movf	spiWrite@dat,w
   792  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   793  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   794  00A2  0093               	movwf	19	;volatile
   795  00A3                     i1l66:
   796  00A3  0008               	return
   797  00A4                     __end_of_spiWrite:
   798                           
   799                           	psect	text6
   800  0086                     __ptext6:	
   801 ;; *************** function _spiRead *****************
   802 ;; Defined at:
   803 ;;		line 84 in file "./spi.h"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      unsigned char 
   810 ;; Registers used:
   811 ;;		wreg, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
   819 ;;      Temps:          0       0       0       0       0
   820 ;;      Totals:         0       0       0       0       0
   821 ;;Total ram usage:        0 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    1
   824 ;; This function calls:
   825 ;;		_spiReceiveWait
   826 ;; This function is called by:
   827 ;;		_ISR
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _spiRead
   833  0086                     _spiRead:
   834  0086                     i1l706:	
   835                           ;incstack = 0
   836                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   837                           
   838                           
   839                           ;./spi.h: 86:     spiReceiveWait();
   840  0086  120A  118A  2097  120A  118A  	fcall	_spiReceiveWait
   841  008B                     i1l708:
   842                           
   843                           ;./spi.h: 87:     return(SSPBUF);
   844  008B  1283               	bcf	3,5	;RP0=0, select bank0
   845  008C  1303               	bcf	3,6	;RP1=0, select bank0
   846  008D  0813               	movf	19,w	;volatile
   847  008E                     i1l74:
   848  008E  0008               	return
   849  008F                     __end_of_spiRead:
   850                           
   851                           	psect	text7
   852  0097                     __ptext7:	
   853 ;; *************** function _spiReceiveWait *****************
   854 ;; Defined at:
   855 ;;		line 66 in file "./spi.h"
   856 ;; Parameters:    Size  Location     Type
   857 ;;		None
   858 ;; Auto vars:     Size  Location     Type
   859 ;;		None
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		None
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       0       0       0       0
   871 ;;      Temps:          0       0       0       0       0
   872 ;;      Totals:         0       0       0       0       0
   873 ;;Total ram usage:        0 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; This function calls:
   876 ;;		Nothing
   877 ;; This function is called by:
   878 ;;		_spiRead
   879 ;; This function uses a non-reentrant model
   880 ;;
   881                           
   882                           
   883                           ;psect for function _spiReceiveWait
   884  0097                     _spiReceiveWait:
   885  0097                     i1l688:	
   886                           ;incstack = 0
   887                           ; Regs used in _spiReceiveWait: []
   888                           
   889  0097                     i1l60:	
   890                           ;./spi.h: 68:     while ( !SSPSTATbits.BF );
   891                           
   892  0097  1683               	bsf	3,5	;RP0=1, select bank1
   893  0098  1303               	bcf	3,6	;RP1=0, select bank1
   894  0099  1C14               	btfss	20,0	;volatile
   895  009A  289C               	goto	u1_21
   896  009B  289D               	goto	u1_20
   897  009C                     u1_21:
   898  009C  2897               	goto	i1l60
   899  009D                     u1_20:
   900  009D                     i1l63:
   901  009D  0008               	return
   902  009E                     __end_of_spiReceiveWait:
   903  007E                     btemp	set	126	;btemp
   904  007E                     wtemp0	set	126
   905                           
   906                           	psect	config
   907                           
   908                           ;Config register CONFIG1 @ 0x2007
   909                           ;	Oscillator Selection bits
   910                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   911                           ;	Watchdog Timer Enable bit
   912                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   913                           ;	Power-up Timer Enable bit
   914                           ;	PWRTE = OFF, PWRT disabled
   915                           ;	RE3/MCLR pin function select bit
   916                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   917                           ;	Code Protection bit
   918                           ;	CP = OFF, Program memory code protection is disabled
   919                           ;	Data Code Protection bit
   920                           ;	CPD = OFF, Data memory code protection is disabled
   921                           ;	Brown Out Reset Selection bits
   922                           ;	BOREN = OFF, BOR disabled
   923                           ;	Internal External Switchover bit
   924                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   925                           ;	Fail-Safe Clock Monitor Enabled bit
   926                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   927                           ;	Low Voltage Programming Enable bit
   928                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   929                           ;	In-Circuit Debugger Mode bit
   930                           ;	DEBUG = 0x1, unprogrammed default
   931  2007                     	org	8199
   932  2007  20D4               	dw	8404
   933                           
   934                           ;Config register CONFIG2 @ 0x2008
   935                           ;	Brown-out Reset Selection bit
   936                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   937                           ;	Flash Program Memory Self Write Enable bits
   938                           ;	WRT = OFF, Write protection off
   939  2008                     	org	8200
   940  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     360
                              _GOCHK
                              _setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GOCHK                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GOCHK
   _setup
   _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:40:39 2021

            _SSPSTATbits 0094                       l52 0096                       l56 0080  
                     l57 0085                       l89 0058                       u20 0095  
                     u21 0094                       u60 0078                       u61 0077  
                    l720 0045                      l712 003A                      l722 0047  
                    l714 003E                      l724 004B                      l716 003F  
                    l718 0044                      l750 0071                      l752 0078  
                    l760 0059                      l690 008F                      l754 007A  
                    l762 0067                      l692 0095                      l756 007C  
                    l758 007F                      _ISR 0015                     ?_ISR 0070  
                   _PIE1 008C                     i1l60 0097                     i1l63 009D  
                   i1l74 008E                     i1l66 00A3                     _VADC 0079  
                   i1l96 0033                     u1_20 009D                     u1_21 009C  
                   u4_20 001B                     u4_21 001A                     u5_20 0024  
                   u5_21 0023                     _datu 0078                     _main 0059  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    _GOCHK 008F  
                  i1l704 009F                    i1l706 0086                    i1l708 008B  
                  i1l740 001B                    i1l742 001C                    i1l744 0020  
                  i1l746 0024                    i1l738 0015                    i1l748 0025  
                  i1l688 0097                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIF 0063  
                  _setup 003A                    pclath 000A          __end_of_spiInit 0086  
        __end_of_spiRead 008F                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0070                   ??_main 0078  
                 ?_GOCHK 0070                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _INTCON 000B                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   saved_w 007E  
       __end_of_spiWrite 00A4                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0011            __end_of_GOCHK 0097           __pcstackCOMMON 0070  
          __end_of_setup 0059                  ??_GOCHK 0074                  ??_setup 0074  
             __pmaintext 0059               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0070  
                __ptext2 003A                  __ptext3 008F                  __ptext4 0015  
                __ptext5 009E                  __ptext6 0086                  __ptext7 0097  
           __size_of_ISR 0025                  _spiInit 0070                  _spiRead 0086  
   end_of_initialization 0011               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 0097      start_initialization 000F              __end_of_ISR 003A  
 __end_of_spiReceiveWait 009E              __pbssCOMMON 0078                ___latbits 0002  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006           __size_of_GOCHK 0008  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 001F  
   spiInit@sTransmitEdge 0076        interrupt_function 0004       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0017                 _spiWrite 009E  
           spiInit@sType 0077        spiInit@sClockIdle 0075                 intlevel1 0000  
       ??_spiReceiveWait 0070  
