

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1825  0E82  0730               	addwf	sprintf@f,w
  1826  0E83  0084               	movwf	4
  1827  0E84  120A  158A  2000  120A  158A  	fcall	stringdir
  1828  0E89  00C9               	movwf	sprintf@c
  1829  0E8A  00B9               	movwf	??_sprintf
  1830  0E8B  01BA               	clrf	??_sprintf+1
  1831                           
  1832                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1833                           ; Switch size 1, requested type "simple"
  1834                           ; Number of cases is 1, Range of values is 0 to 0
  1835                           ; switch strategies available:
  1836                           ; Name         Instructions Cycles
  1837                           ; simple_byte            4     3 (average)
  1838                           ; direct_byte           11     8 (fixed)
  1839                           ; jumptable            260     6 (fixed)
  1840                           ;	Chosen strategy is simple_byte
  1841  0E8C  083A               	movf	??_sprintf+1,w
  1842  0E8D  3A00               	xorlw	0	; case 0
  1843  0E8E  1903               	skipnz
  1844  0E8F  2E91               	goto	l2586
  1845  0E90  2FE9               	goto	l2376
  1846  0E91                     l2586:
  1847                           
  1848                           ; Switch size 1, requested type "simple"
  1849                           ; Number of cases is 3, Range of values is 0 to 117
  1850                           ; switch strategies available:
  1851                           ; Name         Instructions Cycles
  1852                           ; simple_byte           10     6 (average)
  1853                           ; jumptable            260     6 (fixed)
  1854                           ;	Chosen strategy is simple_byte
  1855  0E91  0839               	movf	??_sprintf,w
  1856  0E92  3A00               	xorlw	0	; case 0
  1857  0E93  1903               	skipnz
  1858  0E94  2FFB               	goto	l2378
  1859  0E95  3A6C               	xorlw	108	; case 108
  1860  0E96  1903               	skipnz
  1861  0E97  2E76               	goto	l727
  1862  0E98  3A19               	xorlw	25	; case 117
  1863  0E99  1903               	skipnz
  1864  0E9A  2E78               	goto	l2316
  1865  0E9B  2FE9               	goto	l2376
  1866  0E9C                     l730:
  1867                           
  1868                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1307:     if(flag & 0x10)
  1869  0E9C  1E3E               	btfss	sprintf@flag,4
  1870  0E9D  2E9F               	goto	u3221
  1871  0E9E  2EA0               	goto	u3220
  1872  0E9F                     u3221:
  1873  0E9F  2EB3               	goto	l2326
  1874  0EA0                     u3220:
  1875  0EA0                     l2322:
  1876                           
  1877                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1308:     val = (
      +                          *(unsigned long *)__va_arg((*(unsigned long **)ap), (unsigned long)0));
  1878  0EA0  083F               	movf	sprintf@ap,w
  1879  0EA1  0084               	movwf	4
  1880  0EA2  1383               	bcf	3,7	;select IRP bank0
  1881  0EA3  0800               	movf	0,w
  1882  0EA4  00C0               	movwf	sprintf@val
  1883  0EA5  0A84               	incf	4,f
  1884  0EA6  0800               	movf	0,w
  1885  0EA7  00C1               	movwf	sprintf@val+1
  1886  0EA8  0A84               	incf	4,f
  1887  0EA9  0800               	movf	0,w
  1888  0EAA  00C2               	movwf	sprintf@val+2
  1889  0EAB  0A84               	incf	4,f
  1890  0EAC  0800               	movf	0,w
  1891  0EAD  00C3               	movwf	sprintf@val+3
  1892  0EAE                     l2324:
  1893  0EAE  3004               	movlw	4
  1894  0EAF  00B9               	movwf	??_sprintf
  1895  0EB0  0839               	movf	??_sprintf,w
  1896  0EB1  07BF               	addwf	sprintf@ap,f
  1897  0EB2  2EC5               	goto	l2330
  1898  0EB3                     l2326:
  1899                           
  1900                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (
      +                          *(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1901  0EB3  083F               	movf	sprintf@ap,w
  1902  0EB4  0084               	movwf	4
  1903  0EB5  1383               	bcf	3,7	;select IRP bank0
  1904  0EB6  0800               	movf	0,w
  1905  0EB7  00B9               	movwf	??_sprintf
  1906  0EB8  0A84               	incf	4,f
  1907  0EB9  0800               	movf	0,w
  1908  0EBA  00BA               	movwf	??_sprintf+1
  1909  0EBB  0839               	movf	??_sprintf,w
  1910  0EBC  00C0               	movwf	sprintf@val
  1911  0EBD  083A               	movf	??_sprintf+1,w
  1912  0EBE  00C1               	movwf	sprintf@val+1
  1913  0EBF  01C2               	clrf	sprintf@val+2
  1914  0EC0  01C3               	clrf	sprintf@val+3
  1915  0EC1                     l2328:
  1916  0EC1  3002               	movlw	2
  1917  0EC2  00B9               	movwf	??_sprintf
  1918  0EC3  0839               	movf	??_sprintf,w
  1919  0EC4  07BF               	addwf	sprintf@ap,f
  1920  0EC5                     l2330:
  1921                           
  1922                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1316:   if(prec == 0 && v
      +                          al == 0)
  1923  0EC5  0847               	movf	sprintf@prec,w
  1924  0EC6  0448               	iorwf	sprintf@prec+1,w
  1925  0EC7  1D03               	btfss	3,2
  1926  0EC8  2ECA               	goto	u3231
  1927  0EC9  2ECB               	goto	u3230
  1928  0ECA                     u3231:
  1929  0ECA  2ED9               	goto	l2336
  1930  0ECB                     u3230:
  1931  0ECB                     l2332:
  1932  0ECB  0843               	movf	sprintf@val+3,w
  1933  0ECC  0442               	iorwf	sprintf@val+2,w
  1934  0ECD  0441               	iorwf	sprintf@val+1,w
  1935  0ECE  0440               	iorwf	sprintf@val,w
  1936  0ECF  1D03               	skipz
  1937  0ED0  2ED2               	goto	u3241
  1938  0ED1  2ED3               	goto	u3240
  1939  0ED2                     u3241:
  1940  0ED2  2ED9               	goto	l2336
  1941  0ED3                     u3240:
  1942  0ED3                     l2334:
  1943                           
  1944                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1317:    prec++;
  1945  0ED3  3001               	movlw	1
  1946  0ED4  07C7               	addwf	sprintf@prec,f
  1947  0ED5  1803               	skipnc
  1948  0ED6  0AC8               	incf	sprintf@prec+1,f
  1949  0ED7  3000               	movlw	0
  1950  0ED8  07C8               	addwf	sprintf@prec+1,f
  1951  0ED9                     l2336:
  1952                           
  1953                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1954  0ED9  01C9               	clrf	sprintf@c
  1955  0EDA  0AC9               	incf	sprintf@c,f
  1956  0EDB                     l2342:
  1957                           
  1958                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1959  0EDB  0849               	movf	sprintf@c,w
  1960  0EDC  00B9               	movwf	??_sprintf
  1961  0EDD  3001               	movlw	1
  1962  0EDE                     u3255:
  1963  0EDE  1003               	clrc
  1964  0EDF  0DB9               	rlf	??_sprintf,f
  1965  0EE0  3EFF               	addlw	-1
  1966  0EE1  1D03               	skipz
  1967  0EE2  2EDE               	goto	u3255
  1968  0EE3  1003               	clrc
  1969  0EE4  0D39               	rlf	??_sprintf,w
  1970  0EE5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1971  0EE6  0084               	movwf	4
  1972  0EE7  120A  158A  2000  120A  158A  	fcall	stringdir
  1973  0EEC  00BA               	movwf	??_sprintf+1
  1974  0EED  120A  158A  2000  120A  158A  	fcall	stringdir
  1975  0EF2  00BB               	movwf	??_sprintf+2
  1976  0EF3  120A  158A  2000  120A  158A  	fcall	stringdir
  1977  0EF8  00BC               	movwf	??_sprintf+3
  1978  0EF9  120A  158A  2000  120A  158A  	fcall	stringdir
  1979  0EFE  00BD               	movwf	??_sprintf+4
  1980  0EFF  083D               	movf	??_sprintf+4,w
  1981  0F00  0243               	subwf	sprintf@val+3,w
  1982  0F01  1D03               	skipz
  1983  0F02  2F0D               	goto	u3265
  1984  0F03  083C               	movf	??_sprintf+3,w
  1985  0F04  0242               	subwf	sprintf@val+2,w
  1986  0F05  1D03               	skipz
  1987  0F06  2F0D               	goto	u3265
  1988  0F07  083B               	movf	??_sprintf+2,w
  1989  0F08  0241               	subwf	sprintf@val+1,w
  1990  0F09  1D03               	skipz
  1991  0F0A  2F0D               	goto	u3265
  1992  0F0B  083A               	movf	??_sprintf+1,w
  1993  0F0C  0240               	subwf	sprintf@val,w
  1994  0F0D                     u3265:
  1995  0F0D  1803               	skipnc
  1996  0F0E  2F10               	goto	u3261
  1997  0F0F  2F11               	goto	u3260
  1998  0F10                     u3261:
  1999  0F10  2F12               	goto	l2346
  2000  0F11                     u3260:
  2001  0F11  2F1C               	goto	l2348
  2002  0F12                     l2346:
  2003  0F12  3001               	movlw	1
  2004  0F13  00B9               	movwf	??_sprintf
  2005  0F14  0839               	movf	??_sprintf,w
  2006  0F15  07C9               	addwf	sprintf@c,f
  2007  0F16  300A               	movlw	10
  2008  0F17  0649               	xorwf	sprintf@c,w
  2009  0F18  1D03               	btfss	3,2
  2010  0F19  2F1B               	goto	u3271
  2011  0F1A  2F1C               	goto	u3270
  2012  0F1B                     u3271:
  2013  0F1B  2EDB               	goto	l2342
  2014  0F1C                     u3270:
  2015  0F1C                     l2348:
  2016                           
  2017                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1365:   if(c < pr
      +                          ec)
  2018  0F1C  0848               	movf	sprintf@prec+1,w
  2019  0F1D  3A80               	xorlw	128
  2020  0F1E  3C80               	sublw	128
  2021  0F1F  1D03               	skipz
  2022  0F20  2F23               	goto	u3285
  2023  0F21  0847               	movf	sprintf@prec,w
  2024  0F22  0249               	subwf	sprintf@c,w
  2025  0F23                     u3285:
  2026  0F23  1803               	skipnc
  2027  0F24  2F26               	goto	u3281
  2028  0F25  2F27               	goto	u3280
  2029  0F26                     u3281:
  2030  0F26  2F2E               	goto	l2352
  2031  0F27                     u3280:
  2032  0F27                     l2350:
  2033                           
  2034                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1366:    c = (cha
      +                          r)prec;
  2035  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0F29  0847               	movf	sprintf@prec,w
  2038  0F2A  00B9               	movwf	??_sprintf
  2039  0F2B  0839               	movf	??_sprintf,w
  2040  0F2C  00C9               	movwf	sprintf@c
  2041  0F2D  2F46               	goto	l738
  2042  0F2E                     l2352:
  2043  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  2044  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  2045  0F30  0848               	movf	sprintf@prec+1,w
  2046  0F31  3A80               	xorlw	128
  2047  0F32  00B9               	movwf	??_sprintf
  2048  0F33  3080               	movlw	128
  2049  0F34  0239               	subwf	??_sprintf,w
  2050  0F35  1D03               	skipz
  2051  0F36  2F39               	goto	u3295
  2052  0F37  0849               	movf	sprintf@c,w
  2053  0F38  0247               	subwf	sprintf@prec,w
  2054  0F39                     u3295:
  2055  0F39  1803               	skipnc
  2056  0F3A  2F3C               	goto	u3291
  2057  0F3B  2F3D               	goto	u3290
  2058  0F3C                     u3291:
  2059  0F3C  2F46               	goto	l738
  2060  0F3D                     u3290:
  2061  0F3D                     l2354:
  2062                           
  2063                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1368:    prec = c
      +                          ;
  2064  0F3D  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0F3E  1303               	bcf	3,6	;RP1=0, select bank0
  2066  0F3F  0849               	movf	sprintf@c,w
  2067  0F40  00B9               	movwf	??_sprintf
  2068  0F41  01BA               	clrf	??_sprintf+1
  2069  0F42  0839               	movf	??_sprintf,w
  2070  0F43  00C7               	movwf	sprintf@prec
  2071  0F44  083A               	movf	??_sprintf+1,w
  2072  0F45  00C8               	movwf	sprintf@prec+1
  2073  0F46                     l738:
  2074                           
  2075                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  2076  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0F48  0846               	movf	sprintf@width+1,w
  2079  0F49  3A80               	xorlw	128
  2080  0F4A  3C80               	sublw	128
  2081  0F4B  1D03               	skipz
  2082  0F4C  2F4F               	goto	u3305
  2083  0F4D  0845               	movf	sprintf@width,w
  2084  0F4E  0249               	subwf	sprintf@c,w
  2085  0F4F                     u3305:
  2086  0F4F  1803               	skipnc
  2087  0F50  2F52               	goto	u3301
  2088  0F51  2F53               	goto	u3300
  2089  0F52                     u3301:
  2090  0F52  2F5F               	goto	l2358
  2091  0F53                     u3300:
  2092  0F53                     l2356:
  2093                           
  2094                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  2095  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  2096  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  2097  0F55  0849               	movf	sprintf@c,w
  2098  0F56  00B9               	movwf	??_sprintf
  2099  0F57  01BA               	clrf	??_sprintf+1
  2100  0F58  0839               	movf	??_sprintf,w
  2101  0F59  02C5               	subwf	sprintf@width,f
  2102  0F5A  083A               	movf	??_sprintf+1,w
  2103  0F5B  1C03               	skipc
  2104  0F5C  03C6               	decf	sprintf@width+1,f
  2105  0F5D  02C6               	subwf	sprintf@width+1,f
  2106  0F5E  2F63               	goto	l2360
  2107  0F5F                     l2358:
  2108                           
  2109                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  2110  0F5F  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0F60  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0F61  01C5               	clrf	sprintf@width
  2113  0F62  01C6               	clrf	sprintf@width+1
  2114  0F63                     l2360:
  2115                           
  2116                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;D:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2117  0F63  0845               	movf	sprintf@width,w
  2118  0F64  0446               	iorwf	sprintf@width+1,w
  2119  0F65  1903               	btfsc	3,2
  2120  0F66  2F68               	goto	u3311
  2121  0F67  2F69               	goto	u3310
  2122  0F68                     u3311:
  2123  0F68  2FDB               	goto	l2374
  2124  0F69                     u3310:
  2125  0F69                     l2362:
  2126                           
  2127                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2128  0F69  3020               	movlw	32
  2129  0F6A  00B9               	movwf	??_sprintf
  2130  0F6B  0844               	movf	sprintf@sp,w
  2131  0F6C  0084               	movwf	4
  2132  0F6D  0839               	movf	??_sprintf,w
  2133  0F6E  1383               	bcf	3,7	;select IRP bank0
  2134  0F6F  0080               	movwf	0
  2135  0F70                     l2364:
  2136  0F70  3001               	movlw	1
  2137  0F71  00B9               	movwf	??_sprintf
  2138  0F72  0839               	movf	??_sprintf,w
  2139  0F73  07C4               	addwf	sprintf@sp,f
  2140  0F74                     l2366:
  2141  0F74  30FF               	movlw	255
  2142  0F75  07C5               	addwf	sprintf@width,f
  2143  0F76  1803               	skipnc
  2144  0F77  0AC6               	incf	sprintf@width+1,f
  2145  0F78  30FF               	movlw	255
  2146  0F79  07C6               	addwf	sprintf@width+1,f
  2147  0F7A  0845               	movf	sprintf@width,w
  2148  0F7B  0446               	iorwf	sprintf@width+1,w
  2149  0F7C  1D03               	btfss	3,2
  2150  0F7D  2F7F               	goto	u3321
  2151  0F7E  2F80               	goto	u3320
  2152  0F7F                     u3321:
  2153  0F7F  2F69               	goto	l2362
  2154  0F80                     u3320:
  2155  0F80  2FDB               	goto	l2374
  2156  0F81                     l2368:
  2157                           
  2158                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned int)prec]) % 10 + '0';
  2159  0F81  3000               	movlw	0
  2160  0F82  00A9               	movwf	___llmod@divisor+3
  2161  0F83  3000               	movlw	0
  2162  0F84  00A8               	movwf	___llmod@divisor+2
  2163  0F85  3000               	movlw	0
  2164  0F86  00A7               	movwf	___llmod@divisor+1
  2165  0F87  300A               	movlw	10
  2166  0F88  00A6               	movwf	___llmod@divisor
  2167  0F89  0847               	movf	sprintf@prec,w
  2168  0F8A  00B9               	movwf	??_sprintf
  2169  0F8B  3001               	movlw	1
  2170  0F8C                     u3335:
  2171  0F8C  1003               	clrc
  2172  0F8D  0DB9               	rlf	??_sprintf,f
  2173  0F8E  3EFF               	addlw	-1
  2174  0F8F  1D03               	skipz
  2175  0F90  2F8C               	goto	u3335
  2176  0F91  1003               	clrc
  2177  0F92  0D39               	rlf	??_sprintf,w
  2178  0F93  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2179  0F94  0084               	movwf	4
  2180  0F95  120A  158A  2000  120A  158A  	fcall	stringdir
  2181  0F9A  00F3               	movwf	___lldiv@divisor
  2182  0F9B  120A  158A  2000  120A  158A  	fcall	stringdir
  2183  0FA0  00F4               	movwf	___lldiv@divisor+1
  2184  0FA1  120A  158A  2000  120A  158A  	fcall	stringdir
  2185  0FA6  00F5               	movwf	___lldiv@divisor+2
  2186  0FA7  120A  158A  2000  120A  158A  	fcall	stringdir
  2187  0FAC  00F6               	movwf	___lldiv@divisor+3
  2188  0FAD  0843               	movf	sprintf@val+3,w
  2189  0FAE  00FA               	movwf	___lldiv@dividend+3
  2190  0FAF  0842               	movf	sprintf@val+2,w
  2191  0FB0  00F9               	movwf	___lldiv@dividend+2
  2192  0FB1  0841               	movf	sprintf@val+1,w
  2193  0FB2  00F8               	movwf	___lldiv@dividend+1
  2194  0FB3  0840               	movf	sprintf@val,w
  2195  0FB4  00F7               	movwf	___lldiv@dividend
  2196  0FB5  120A  158A  2246  120A  158A  	fcall	___lldiv
  2197  0FBA  0876               	movf	?___lldiv+3,w
  2198  0FBB  1283               	bcf	3,5	;RP0=0, select bank0
  2199  0FBC  1303               	bcf	3,6	;RP1=0, select bank0
  2200  0FBD  00AD               	movwf	___llmod@dividend+3
  2201  0FBE  0875               	movf	?___lldiv+2,w
  2202  0FBF  00AC               	movwf	___llmod@dividend+2
  2203  0FC0  0874               	movf	?___lldiv+1,w
  2204  0FC1  00AB               	movwf	___llmod@dividend+1
  2205  0FC2  0873               	movf	?___lldiv,w
  2206  0FC3  00AA               	movwf	___llmod@dividend
  2207  0FC4  120A  158A  218D  120A  158A  	fcall	___llmod
  2208  0FC9  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0FCA  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0FCB  0826               	movf	?___llmod,w
  2211  0FCC  3E30               	addlw	48
  2212  0FCD  00BA               	movwf	??_sprintf+1
  2213  0FCE  083A               	movf	??_sprintf+1,w
  2214  0FCF  00C9               	movwf	sprintf@c
  2215  0FD0                     l2370:
  2216                           
  2217                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };D:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2218  0FD0  0849               	movf	sprintf@c,w
  2219  0FD1  00B9               	movwf	??_sprintf
  2220  0FD2  0844               	movf	sprintf@sp,w
  2221  0FD3  0084               	movwf	4
  2222  0FD4  0839               	movf	??_sprintf,w
  2223  0FD5  1383               	bcf	3,7	;select IRP bank0
  2224  0FD6  0080               	movwf	0
  2225  0FD7                     l2372:
  2226  0FD7  3001               	movlw	1
  2227  0FD8  00B9               	movwf	??_sprintf
  2228  0FD9  0839               	movf	??_sprintf,w
  2229  0FDA  07C4               	addwf	sprintf@sp,f
  2230  0FDB                     l2374:
  2231                           
  2232                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2233  0FDB  30FF               	movlw	255
  2234  0FDC  07C7               	addwf	sprintf@prec,f
  2235  0FDD  1803               	skipnc
  2236  0FDE  0AC8               	incf	sprintf@prec+1,f
  2237  0FDF  30FF               	movlw	255
  2238  0FE0  07C8               	addwf	sprintf@prec+1,f
  2239  0FE1  0A47               	incf	sprintf@prec,w
  2240  0FE2  1D03               	skipz
  2241  0FE3  2FE8               	goto	u3341
  2242  0FE4  0A48               	incf	sprintf@prec+1,w
  2243  0FE5  1D03               	btfss	3,2
  2244  0FE6  2FE8               	goto	u3341
  2245  0FE7  2FE9               	goto	u3340
  2246  0FE8                     u3341:
  2247  0FE8  2F81               	goto	l2368
  2248  0FE9                     u3340:
  2249  0FE9                     l2376:
  2250                           
  2251                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2252  0FE9  3001               	movlw	1
  2253  0FEA  07B0               	addwf	sprintf@f,f
  2254  0FEB  30FF               	movlw	-1
  2255  0FEC  0730               	addwf	sprintf@f,w
  2256  0FED  0084               	movwf	4
  2257  0FEE  120A  158A  2000  120A  158A  	fcall	stringdir
  2258  0FF3  00B9               	movwf	??_sprintf
  2259  0FF4  0839               	movf	??_sprintf,w
  2260  0FF5  00C9               	movwf	sprintf@c
  2261  0FF6  0849               	movf	sprintf@c,w
  2262  0FF7  1D03               	btfss	3,2
  2263  0FF8  2FFA               	goto	u3351
  2264  0FF9  2FFB               	goto	u3350
  2265  0FFA                     u3351:
  2266  0FFA  2DBC               	goto	l2280
  2267  0FFB                     u3350:
  2268  0FFB                     l2378:
  2269                           
  2270                           ;D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2271  0FFB  0844               	movf	sprintf@sp,w
  2272  0FFC  0084               	movwf	4
  2273  0FFD  1383               	bcf	3,7	;select IRP bank0
  2274  0FFE  0180               	clrf	0
  2275  0FFF                     l749:
  2276  0FFF  0008               	return
  2277  1000                     __end_of_sprintf:
  2278                           
  2279                           	psect	text4
  2280  07EE                     __ptext4:	
  2281 ;; *************** function _isdigit *****************
  2282 ;; Defined at:
  2283 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2284 ;; Parameters:    Size  Location     Type
  2285 ;;  c               1    wreg     unsigned char 
  2286 ;; Auto vars:     Size  Location     Type
  2287 ;;  c               1    4[COMMON] unsigned char 
  2288 ;; Return value:  Size  Location     Type
  2289 ;;		None               void
  2290 ;; Registers used:
  2291 ;;		wreg, status,2, status,0
  2292 ;; Tracked objects:
  2293 ;;		On entry : 0/0
  2294 ;;		On exit  : 0/0
  2295 ;;		Unchanged: 0/0
  2296 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2297 ;;      Params:         0       0       0       0       0
  2298 ;;      Locals:         2       0       0       0       0
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         2       0       0       0       0
  2301 ;;Total ram usage:        2 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    1
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_sprintf
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function _isdigit
  2313  07EE                     _isdigit:
  2314                           
  2315                           ;incstack = 0
  2316                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2317                           ;isdigit@c stored from wreg
  2318  07EE  00F4               	movwf	isdigit@c
  2319  07EF                     l1976:
  2320  07EF  01F3               	clrf	_isdigit$717
  2321  07F0                     l1978:
  2322  07F0  303A               	movlw	58
  2323  07F1  0274               	subwf	isdigit@c,w
  2324  07F2  1803               	skipnc
  2325  07F3  2FF5               	goto	u2411
  2326  07F4  2FF6               	goto	u2410
  2327  07F5                     u2411:
  2328  07F5  2FFE               	goto	l1984
  2329  07F6                     u2410:
  2330  07F6                     l1980:
  2331  07F6  3030               	movlw	48
  2332  07F7  0274               	subwf	isdigit@c,w
  2333  07F8  1C03               	skipc
  2334  07F9  2FFB               	goto	u2421
  2335  07FA  2FFC               	goto	u2420
  2336  07FB                     u2421:
  2337  07FB  2FFE               	goto	l1984
  2338  07FC                     u2420:
  2339  07FC                     l1982:
  2340  07FC  01F3               	clrf	_isdigit$717
  2341  07FD  0AF3               	incf	_isdigit$717,f
  2342  07FE                     l1984:
  2343  07FE  0C73               	rrf	_isdigit$717,w
  2344  07FF                     l754:
  2345  07FF  0008               	return
  2346  0800                     __end_of_isdigit:
  2347                           
  2348                           	psect	text5
  2349  08A5                     __ptext5:	
  2350 ;; *************** function ___wmul *****************
  2351 ;; Defined at:
  2352 ;;		line 15 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2353 ;; Parameters:    Size  Location     Type
